《十月》2021年第4期｜李铁：手工（选读）





手工释义：1. 靠手的技能做出的工作；2. 用手操作的方式……

	——摘自《现代汉语词典》
	赌比手艺，大都在口碑极好的高手艺人之间进行。没有金刚钻不揽瓷器活，手艺平平者是断然不好意思赌比的。如果真不知天高地厚地赌比，非议和唾弃就会铺天盖地，你是无法承受其后果的。口碑极好的手艺人毕竟有限，因此赌比也并不常有，特别是到了八十年代后期，已经很少能见到赌比了。早在七十年代，巩凡人曾和一个叫朱大把的人赌比过一次。那个朱大把的钳工手艺与巩凡人齐名，最拿手的是配钥匙，别人配钥匙要用原钥匙做样板，把原钥匙放在铁板或铜板上比量着锯与锉，朱大把不用，他只需看那么一眼原钥匙，就躲起来锯与锉，一会儿工夫，一把新钥匙就诞生了，拿去开锁，比原钥匙还顺畅。巩凡人最拿手的是攻丝，也叫攻螺母，螺丝和螺母是一对配合，这谁都知道，螺丝还在，螺母没了，或者螺母的螺丝扣坏了，咋样给螺丝配一个新螺母，那就得在工件上重新钻眼儿，再用攻丝工具使劲往眼儿里转一圈，新的螺母就攻出来了。攻丝工具只能攻一般的螺丝扣，复杂一些的特型扣就无能为力了，比如梯形扣，只能靠机床。巩凡人的厉害之处就是能用攻丝工具攻出特型扣来，这一手全靠手工，是用钩针一样的刀具伸进孔里攻出来的。没人能做这手活儿，也就都佩服巩凡人的手艺。朱大把和巩凡人赌比，不比各自的绝活儿，比的是二人不相上下的锉功，据说做的是六个平面的六方套。一天的工夫，两个六方套摆上桌面，巩凡人以平常人肉眼看不出的微弱优势获胜，赌赢了红星机械厂唯一的大把称号，朱大把输掉称号，再没人称他为朱大把了。

	当年朱大把和巩凡人赌的是大把称号，到了荆吉和西门亮这儿，赌的却是人，说得高雅一些，赌的是爱情。郭拔当很多人的面问他俩，你们赌点啥？荆吉盯住西门亮的眼睛，率先说，赌女人。西门亮说，女人咋赌？荆吉说，你赢了，我不再追辜丹，我赢了，你离开辜丹。西门亮说，这不公平吧？辜丹跟谁是辜丹的自由，咱俩说了不算。荆吉说，她有她的自由，咱俩有咱俩的自由，谁输了，不能再跟辜丹有任何关系，你难道怕了吗？围观众人齐嚷，是呀，你怕了吗？看一看四周具有压迫感的眼睛，西门亮的激情也到了燃点，他也嚷，怕的是孙子，赌就赌。

	这场赌比经由口口相传，很快就传遍了厂子。时间选在星期日的上午，地点是车间门口，把一个带有两只老虎钳子的工作台搬出来，就可以比赛了。虽然是休息日，很多人却放弃休息赶到厂里。把门的门卫想拦阻，哪里拦得住，人流汹涌，瞬间就把这个半大老头冲到一边。赌比、赌比……人们口里念叨着，满脸喜庆，像是去看一场精彩的体育比赛或是文艺演出。人流中还混进了许多外厂的人，他们和红星机械厂的人一样，满脸喜气，口中念叨着赌比。

	赌比开场的时候，我们车间门口已被围得水泄不通。我来得早，才得以占据有利位置，能看清比赛全貌。郭拔是事先定妥的主持人，他两眼放光，手里拎一个手提扩音器，像动物园铁笼里的猛兽似的来回地走。能在人多场合抛头露面他就兴奋，兴奋过了头，就成了一头猛兽。

	郭拔的扩音器响了，他一只手冲着人群打手势，一只手举着扩音器嚷，大家肃静了，大家肃静了，赌比马上就要开始了，大家要是不肃静，我就不让赌比开始。赌比的吸引力迫使众人住嘴，车间门前渐渐安静下来。

	郭拔说，下面，请赌比主角荆吉和西门亮出场。车间的大门开一道缝儿，荆吉和西门亮先后从缝隙里挤出来，都一脸严肃。郭拔说，今天的赌比，赌的是一句承诺，比的是钳工手艺，钳工手艺多了，比哪个？比做一朵钢铁的玫瑰花，输赢谁说了算？你们说了算。众人齐嚷，我们说了算。郭拔经过扩音了的声音挤进大家的声音中，比赛开始。

	荆吉和西门亮各自从自己的裤兜掏出一块不锈钢，也就半个巴掌那么大，定睛细看，已是一朵玫瑰花的花形，只是花瓣等细节处还没有雕琢出来。各自在老虎钳上卡了，拿了锯子和锉刀开工。别小瞧这朵花，要做妥它，钳工的技能都能展示出来，比如画展开图的能力，比如下料的锯功，比如定平面的锉功，比如磨光的研磨功，等等。因为费时间的活儿都在场外搞定，进了赌比场，也就是细节上的定型，等于在画龙点睛，一个小时也就差不多了。那么多人围观，却十分安静，来的大多数都是懂一些手艺的，即使不是钳工，也是触类旁通，能看懂七八。大家都屏住呼吸，聚焦于两个人的手。也就四十来分钟，西门亮率先转过身来，他甩一下遮住右眼的长发，冲大家做个飞吻，道，我完活儿了。众人鼓掌。过不多久，荆吉也转过身来，板着脸冲大家鞠了一躬，道，我也完活儿了。众人又鼓掌。

	郭拔从老虎钳上卸下两朵不锈钢玫瑰，一个手心捧一个，转着圈让大家看。我看过后吃了一惊，准确地说，是看了西门亮的玫瑰后吃了一惊。荆吉的玫瑰中规中矩，精巧逼真，花瓣外翻，正是盛开的状态，足见功夫了得，不愧大把手艺。西门亮的玫瑰花瓣微露，是要开还没开的状态，因为在花瓣上的用功少，初看水平不及荆吉。但只要细看，就会有新的发现，在花朵上有几滴类似露珠的点缀，这点缀一下子使含苞待放的花朵充满了真实感。再细看，花瓣微露的顶部，居然有一层类似茸毛的东西，能在钢铁上手工做出钢丝状的茸毛，简直不可思议。我注意一些内行人的表情，他们都瞪圆眼睛，啧啧称奇。外行看内行，内行说好，外行也跟着说好。当郭拔问谁胜了的时候，大家都喊西门亮的名字。西门亮、西门亮……在有节奏的喊声中，西门亮得意地走到荆吉跟前，说，师兄，说话算数不？荆吉说，你别小瞧人。西门亮压低声音说，还找辜丹不？荆吉说，还找她我是孙子。悻悻地一甩胳膊，分开人群走了。

	……

	（全文见《十月》2021年第4期）

李铁，男，上世纪六十年代出生。主要作品有《乔师傅的手艺》《杜一民的复辟阴谋》《冰雪荔枝》等中短篇小说。曾获《小说月报》百花奖，《北京文学·中篇小说月报》奖，中篇小说选刊奖，上海文学奖等多种奖项。现为锦州市作协主席。


