《十月》2020年第5期｜董夏青青：狍子（节选）





	一
	母亲不是二姥姥亲生的，却有二姥姥的性格和神采。听父亲讲，二姥姥的生母是个苗族女人，某天被日本兵绑走了。可日本兵没有杀她，过了几个月她又回到村寨，之后生下二姥姥。二姥姥满月后不久，二姥姥的生母去井边打水，被她两个哥哥从后边一人抱住一条腿，掀到井里去了。事后二姥姥被放在河边草稞子里，被隔壁寨子一户有三个男孩、就想要个女孩的人家捡走。

	二姥姥十四岁时，姥爷干革命路过村寨，住在二姥姥家。二姥姥那时的父亲是寨里的头人，数他家房子大，国民党来了要住，土匪路过要住，共产党经过也要住。姥爷住下来的那段日子，楼下是他们共产党，楼上就是国民党，两拨人穿着便装，彼此相安无事。姥爷不久后跟着部队开拔，之后一直给二姥姥家寄钱和书信，让二姥姥进学校读书认字，等二姥姥二十岁时就娶了她。之后姥爷安排二姥姥进医院工作。进省城后，又让她当上了单位的办公室主任。

	因为着实美得惊人，二姥姥的艺术彩照一直挂在凯旋门照相馆里直到照相馆关张。二姥姥不但因为姥爷一生至死无忧（只在临终前卧床一年，插着喉管受了点罪），还救了抱养她的头人一家。在革命有望胜利之时，姥爷托人带话给头人让他早做准备。头人把房、田、牲口等家财都分散出去，只留下吃饭度日的一点保障，之后种种运动都没有叫他遭殃。

	父亲常说，二姥姥一辈子没操过心，什么都是姥爷张罗好的现成饭，张嘴就行，因此心大得很，天塌下来也睡得着。母亲也是，从小被接进城里，嫁给父亲后，她的生活和外边儿又始终隔着父亲。她不用懂这个挡板在想什么。挡板牢靠就行。印象中，仅有一回母亲拿父亲没了辙。

	一年春节，父亲接奶奶来家过年。火车到站那天，母亲从单位赶回家煮了一锅饺子。父亲值完夜班回家一开冰箱门，气得摔了帽子。父亲说，老家讲究“滚蛋饺子迎客的面”，奶奶刚进家门，母亲就给奶奶煮饺子，究竟什么意思。

	父亲说，奶奶也是一位老地下党。解放后，组织上选调奶奶和另一位妇女干部去县里工作，可奶奶的婆婆不同意，说家里男人、孩子、老人都得奶奶照顾，她不能走。过了些年，奶奶的那位战友坐着吉普车回到村里，去田里看望正在耙地的奶奶，送了她一个热水袋和一件毛衣。父亲说他告诉母亲这些，就是希望她不要小瞧老人、怠慢老人。母亲听着掉了泪，说自己的妈也再嫁了个务农的人，难道她会看不起自己的妈？母亲又说，打小在南方生活，只知道北方人一有好事就包饺子，是最客气的饭。

	国庆假期结束前一天的中午，父亲和母亲吵了一架。起因是物业的小柳来家里收物业费，和母亲说起她老公，小区前门的一个保安，早晨被一位业主用路边捡的砖头开了头瓢。

	母亲过细问了问，发现砸人的业主是住在我们前栋的一个小伙儿。早晨，那小伙儿开了一辆新买的车回小区，新车没装智能识别，道闸没有自动抬起来。小柳的老公请他下车登记车主信息，他一脚油门撞开道闸，停车下来，到路边捡起一块砖头过去拍了小柳的老公。拍完，又大骂小柳的老公。小柳对母亲讲，打也打了，骂也骂了，刚才她去收物业费，提了一句赔偿医药费的事就被轰了出来。那个人说他感觉受了侮辱，往后一分钱的物业费也不会再交。

	母亲把这个事讲给父亲听，说到小柳的老公是不是当时态度有点问题时，父亲突然起了高调。我跑完步回到家时，正赶上父亲在喊叫：

	“态度不好也不至于要挨一板砖吧？谁有钱就替谁说话？”

	“你讲不讲理？”母亲说，“谁那天跑回来跟我说那个小伙子挺不错？说人家一打开车门，咱狗就跳上去了，爪子扒到人家座椅上，人家不但不生气还掏手机照相，夸咱狗养得油光发亮。”

	“那又怎么样？他对人还不如对一条狗。”

	“那小柳的老公怎么对一条狗？拉拉被车撞死以后，你抱着拉拉在那掉眼泪，衣服上全是血。小柳的老公跑过来就问这条死狗我们还要不要了，他们想拿回去吃。你听到了大骂小柳的老公猪狗不如，回来一边在院里挖坑，一边还在骂……”

	“骂完了我到今天都后悔……”父亲突然说不太出话来，“他要是顿顿吃得上肉，会惦记一条死狗？”

	午后，父亲提着一壶水上了二楼。

	父亲坐在阳台的茶桌前，身后是滚沸的水炉子。我拉开椅子坐下，把一碟炒米放在茶盘上。父亲看了一眼，过会儿又看了一眼，伸手把碟子从茶盘拿到桌上。

	“量血压了吗？”我问他。

	“我最近感觉很失望。”父亲说，“不是对别人，是对我自己。”

	父亲关掉身后的水炉子，从抽屉里拿出一把壶摆进茶盘，冲洗一道茶具，从窗台上的铁盒里夹出一块茶投进壶里。

	“和你妈不是头一次为这种事吵了，”父亲说，“候鸟从咱这边过的时候，我拿了一小碟这样的炒米放在园子里，让飞累的落下来吃一点。过了两天你妈就给连碟子一块扔了，说我招来了一园子鸟屎。”

	父亲又朝窗户外边扬扬下巴。“对面那家的小两口。我观察了他们两口子很长一段时间，发现他们不上班、不出门，每天只为了遛狗出来两趟。一人牵着一条比耗子还小的狗。他们小院里不是养了一缸鱼吗？旁边安了一把遮阳伞，前段时间秋老虎，太阳很毒，伞也一直没打开，过几天鱼就全没了，不知道是晒死了、饿死了还是被猫掏出来吃了。反正那女孩的爹过来把空缸给拖走的时候见到我，还跟我抱怨，说最好养的鱼都给养死了。我那天回来跟你妈说，年纪轻轻的两个人怎么就愿意当废物？你妈不认可，说她认为这样的日子很好啊，难道非得上班就是对社会做贡献？他们两个人安安静静吃父母的，不吵事，能在屋子里呆得住，这就没给社会添麻烦。”

	“我妈说得有道理吧。”我说，“人太多，工作没那么多。不少能人干的活儿也就是竹筒倒豆子，把黑豆从黄豆里分出来，把绿豆从红豆里分出来。”

	“在院子里当义工、捡捡垃圾也是劳动啊。”

	我摇了摇头。“都这么活雷锋，物业公司就该哭了。小柳她大丫头的手烫坏了以后，我妈说在医院花了二十万，五个指头到现在还是像鸭蹼粘在一起，后续看病的钱不就是靠小柳的爸妈在院子里做保洁么？要是有钱人还勤劳，什么活儿都自己干，穷人吃什么？”

	父亲点头。

	“倒是也有那种穷富穷富的。”父亲说，“小柳说有家人是借钱和贷款买的房，女的怀孕了，上不了班，男的做职业经理的公司老板突然失踪，工资没了，入的股金也打了水漂。他一个人还车贷、房贷挺不住，就先动员爹妈把老家县城住的房子卖了，再把爹妈接过来，在园子里种菜上后门卖。老人家为了省肥料钱，用自己家攒的大粪去浇地，夏天都不敢从他们家过。”

	“农村人不嫌这个。”父亲说，“你没看见，蔡光头家的老太太也喜欢浇粪。”

	蔡光头是本地批发城里最大的灯具经销商，早二三十年前在批发城里拖板车。蔡光头在老家有个弟弟，小儿麻痹。老太太总想从蔡光头这里掏点钱回去补贴小儿子，可蔡光头除了让他妈有口吃的，多余的钱一毛不给。

	老太太找园丁班借了把锄头，自己去后门物业宿舍的楼前开了一块地，种小菜卖钱。蔡光头遛他的鹦鹉路过，见一次骂一次。老太太有时不搭理，有时跟他对骂。蔡光头的鹦鹉一听蔡光头开骂就喊“爸爸骂得好”。有一回下雨，碰见蔡光头没打伞，穿着棉睡衣和棉拖鞋，提着鸟笼在雨里边溜达。他打一个响指，笼子里的鹦鹉就吆喝一声“世上只有爸爸好”。

	“他现在长得像你姨父，发现了没？”父亲说，“你妈把你姨父新照的手机相片拿给我看了，全面横向发展。”

	“真丑。”父亲说。

	相比我两个大爷，姨父有时更像父亲的兄弟。姨父和父亲相较，最大特点是不吭不响。用姥爷的话说，三脚踹不出个屁。姨父追敏敏姨妈的时候，还是塑料厂的一个小科员。全家人都不看好，只有父亲总去姥爷跟前说这人工作勤勉、为人实在。

	当初姨父想竞争一个主任岗位，谁也没觉着他能在大学生、干部子弟的竞争中突围。而且厂子刚放出风来要挑人选，他就告病回家休养。直到有一天，敏敏姨妈从单位下班回家后说起厂里要修一道围墙，防止住在厂子外头的村民抄近路进出工厂时偷物料，姨父突然就回了厂子上班，老早找人开好的诊断单也都烧掉了。

	围墙修好后不久，一伙村民扛着农具在工厂门前堵住厂长，抗议围墙挡了他们经过工厂去镇上的路，要求拆掉。当时村民人多势众，越说越激动，突然有人伸出拳头朝厂长挥过来。这时姨父不知道从哪钻出来，一下挡在厂长前面挨了那拳。等姨父又在地上扛了几脚，传达室和保卫科的人才赶到。

	将近一年抱恙没参加工作的姨父当上了主任，之后厂长调任省经委，他又成了厂长。国企转型改革期间，姨父让厂里的人买断工龄分批下岗。他在大会上的名言是，大家伙要自己下海学游泳，只要呛不死，就能漂起来。

	经老厂长牵线搭桥，姨父与新加坡塑料大王顺利实现合资经营。不久，姨父成了中资法人代表，塑料厂重新上马，产品远销欧美，供不应求。一天夜里，姨父被人堵在厂子围墙底下麻袋套头，照胸口捣了好几拳头，脑袋也被踹出了血。

	那时厂子里除了各个车间主任和办公室主任还有财务部门的，没剩几个毛人，谁冲出来替他挡？搞得姨父后来常年胸闷。唯一歪打正着的，是姨父嘴里原本有一颗长歪了的尖牙，正好揍掉了，愈合后下排牙齿反而长齐，一点牙缝没留。

	姥爷知道后，把姨父和姨妈喊到家里，让他们两口子见好就收，说土改和批斗地主资本家刚过去几年？何况厂子那么多人失业过苦日子，就你们发财，这合天理吗？

	姨父前脚挨了训，后脚送给姥爷一块从澳门捎回来的腕表，姥爷没拆包就让二姥姥收进了柜子。二姥姥退休后闲来无事打扫衣橱，翻出表盒来打开一看，才知道是劳力士的满天星。姥爷找出表盒里的收据看了一眼，赶快拿打火机点了。

	辞职转让个人股份后，姨父看起来也落寞了一段日子，之后很快带着敏敏姨妈去了美国加州落户。姨父和姨妈原本打算丁克，为此母亲还和父亲说，干脆把我过继给他们享福去。后来敏敏姨妈四十五岁时和姨父去做了试管，从四对胚胎里边挑出一对龙凤胎。敏敏姨妈给母亲说，这对龙凤胎集基因之大成，以后俩兄妹里会出一个美国总统。父亲背后跟我讲，听你姨妈放屁，那这个总统的自传怎么写？要不要写他爹妈是怎么搞到钱去老美把他们从实验室里鼓捣出来的？

	不过父亲说这话时应该也清楚，随便这对龙凤胎怎么长大，都会比他二哥的独生子强。当初二大爷是三兄弟里边最早生出儿子的，可自从这位堂哥从部队义务兵复员回家，又先斩后奏地辞了一个国企岗位，二大爷就大大减少了和兄弟们的来往。

	“我还是拿血压计去，量一下。”我说。

	“不用。”父亲摇头。

	“我现在好得很。”父亲说，“自从你奶奶没了，大爷总不接电话，许叔叫大水冲跑了，这些年我就只有你和你妈，没有朋友，其实也挺好。拉拉叫车撞死以后，你妈又给我买了条多多。它不传话，不害人，骂它两句也不反驳。我很知足。我肯定是有毛病，可我不会惹你们，也不会惹别人。”

	“沈醉的字，”我说，“送人了还是你给卖了？”

	父亲顿了顿。“半卖半当。他当年往江姐手指甲盖里扎竹签子，想想你现在是女军官了，再挂在家里不吉利。”

	“是不吉利。”我点头，“你看看这个家还有什么好卖的，卖了都拉到你大哥家去。”

	“我就知道。”父亲捧起茶壶露齿一笑，“不要对人性抱有期望。”

	“别声张。”父亲又说，“等我那几只股票爬起来了，就找朋友赎回来。”

	……

董夏青青，1987年生，陆军宣传文化中心创作室创作员。习作发表于《人民文学》《解放军文艺》《当代》《十月》《收获》《芙蓉》《青年文学》《青年作家》《小说界》《大家》《南方周末》等报刊杂志。曾获“人民文学•紫金之星短篇小说奖”、“青年作家短篇小说提名奖”、“解放军长征文艺奖”、“钟山之星•年度青年佳作奖”。2018年，小说集《科恰里特山下》出版。


