《长篇小说选刊》2021年第5期｜王怀宇：血色草原（节选）





	想在这里活着，你得习惯各种疼痛。                       
	祖母说，所谓草原狼的狡诈和神奇，细说起来并不难理解，它们不过是比对手有更多的智慧而已。草原狼最擅长的手段无非就是超乎寻常的耐心等待，草原狼最拿手的战术也无非就是出其不意的突然袭击。为了心中的美食，狼群可以忍受着难耐的寒冷和饥饿，从白天等到夜晚，从春天等到冬天。这种耐心和坚持本身就是令人生畏的智慧。在你麻痹大意之时，接下来才有耐心等待之后的突然袭击。作为一个杀手，拥有这两大特点就已经足够了，这也正是草原狼能成为大草原第一杀手的看家本事。

	赶上好年景，塔头滩上水草丰沛，野兽成群。野兔子、黄羊子、愣獐子、傻狍子、花野猪到处都是，可谓“棒打狍子瓢舀鱼，野鸡飞到饭锅里”。这种时候，草原狼对人类的威胁并不太大。

	而塔头滩的好年景并不多。不说十年九灾吧，至少也得八年六难。各种各样的自然灾害总是不断，隔三岔五就要轮流发生一遍。草原上不仅有常见的旱灾、水灾、雪灾、风灾等天气灾害，而且还有不定期突然暴发的蝗灾、鼠灾、虫灾、狼灾等生灵灾害。除此之外，有时还有更加可怕的霍乱病、禽流感、天花、鼠疫等大规模瘟疫性灾难。

	要是赶上灾年，水少，草少，野生动物也少，情况就大不一样了。而每到这时，处于食物链顶层的草原狼群并不是立刻也随之变少，塔头滩上的野生动物就远远不能满足草原狼群的胃口了。尤其遇上了大灾年，饥肠辘辘的草原狼群在野外根本打不着食吃，就不得不铤而走险了。它们先将绿色的眼睛盯向人类豢养的家畜，并伺机向家畜发动猖狂的进攻。家畜吃得差不多时，那一双双绿色的眼睛又盯向了人类。已经饿疯了的草原狼群不再掩饰了，更加表现出这个物种的本真。这时，大草原的生存法则又一次残酷而公平地体现出来，无论是人还是狼，此时都是大草原的平等子民，谁能最终存活下去才是最硬的道理。

	好在灾年总是有预兆的，而且往往会发生有规律的连锁反应。

	有一年，从春天起就开始大旱，同时大风又把草根底下仅存的水分也给抽干了。

	整个夏天，降雨也不多，河水一直浑浊不堪，流水量明显不如正常年景丰沛。霍林河中的鱼虾也明显见少，而且难见大鱼出没。

	这年秋天来得也比往年早了许多，连最耐旱的咸草籽都没有来得及充分成熟，就被晨霜宣布死刑了。跳鼠子、沙鼠子、黄鼠子、旱獭子、鼹鼠子等啮齿类动物因储存不到足够的越冬食物而显得烦躁不安，它们在低矮的草地上跑来跑去，面对有限的食物你争我夺，同类间也开始了相互残杀……

	当年冬天，塔头滩的白毛风雪大得出奇，果然就暴发了大面积雪灾。大风拧着劲儿地刮着，大雪冒着烟儿地下着……沟满壕平仅仅是平淡开始，重度深埋才是最终目的。大风雪就像一头白色巨兽，要吞噬掉草原上所有的生灵。

	那些年，塔头滩上的农耕还没有真正发展起来，塔头滩人维持生计还是要以牧业和渔猎为主。由于生产力还相对低下，生存问题，一直是每个生命时刻关注的核心问题。

	深谙生命哲学的塔头滩人除了知道优胜劣汰，当然更知道人畜联盟。在不断强化自身基因的前提下，只有人畜联盟，团结一切可以团结的力量，才能战胜穷凶极恶的草原狼群和残酷无情的自然灾害。面对大草原险恶的生存环境，塔头滩人组成了一个个类似于生产大队式的合作组。不仅要实现人与人的通力合作，而且还要实现人与各种家畜之间的通力合作。只有这样，面对拥有锋牙利齿和强筋硬骨的草原狼时，人和家畜们才有机会生多死少地繁衍下去。

	很长一段时间以来，草原狼作为一个最强悍的对手一直在和以塔头滩人为核心的人畜联盟不断周旋、不断对抗，双方始终在进行着漫长的马拉松式战役。彼此之间却一直保持着攻守平衡，难分胜负。如果非要论出胜负不可，任何一方的失利也只能是一次或几次战斗，而绝不能是整个战役。就在人与狼之间持久战役不经意的间隙中，种种稍纵即逝的迹象又时常给出暗示 ：一旦这种攻守平衡因某种因素而被彻底打破，塔头滩人便会面临真正的灭顶之灾。

	塔头滩上的人畜联盟经过多年的反复演化，已经形成了一种相对固定的基本模式——

	首先，每家都必须得养上几条大狗，因为狗一直是塔头滩人对付草原狼的最得力的帮手和最忠诚的卫士。然后才是马、牛、羊、驼、猫、鸡、鸭、鹅等其他的家畜和家禽。日久天长，塔头滩人还依据每种家畜家禽的实用性，把它们分成了三六九等。

	咱们就先来说说狗吧。狗不仅聪明伶俐通人性，而且忠诚勇敢重感情。战时能冲锋陷阵，平时又能守家护院。有时，塔头滩人甚至要把狗当作家庭成员来看待。寒冷的冬天，塔头滩人是要和最宠爱的狗睡在同一铺火炕上的。在塔头滩人的字典里，狗就是他们的亲人。有时，狗就是他们的至爱，打狗必须看主人。无论何时，狗永远都要排在马、牛、羊、驼等家畜之前。

	接下来咱再来说说马。马本不是圈养的牲畜，它本是草原上自由奔跑的精灵。马的习性是顺风走，吃草尖儿。马吃过后，不仅不耽误草生长，而且牛羊还可以接着吃 ；马群过后，草场并无多大损伤，马蹄还能把草籽踏到蹄窝里。待有了雨水，草籽就会生根发芽，又给草原添上新绿。很多的天地生灵都是这样，它们环环紧扣，永不衰竭。马，相对来说也是非常聪明的动物。人们常说马通人性，它也一直是草原民众格外敬重的家畜。马虽然长着一身优质的好肉，但绝对不是用来食用的。在草原上，马一般情况下都是寿终正寝。即使意外死亡，塔头滩人也不会把它大卸八块、分而食之的，而是像对待亲人一样把它土葬。马不仅拥有着速度和力量的优势，而且身形庄重，长相俊朗 ；不仅能用于拉车干活儿，而且还是草原人最体面、最豪华的交通工具。生产大队里马匹的总数一度就是生产大队实力的真实写照，就像二战时期参战各国军事力量对比时要看你有多少辆坦克和装甲车。也难怪自古以来就有战马、铁骑之说。

	牛，虽然也拥有无穷的力量，但它缺少的是聪明和速度。也许牛过分地依仗了自己尖锐的犄角，有时候就不太听从人的驾驭。干活儿时，牛就经常显现出骨子里埋藏的犟劲儿来，把主人气够呛，自己也受了不少皮肉之苦。草原上好像到处都有抡着鞭子打老牛的男人形象。所以，牛在实用性上和马比起来就差得太多了。牛就有了不同的命运，小牛长成大牛以后，除了繁殖、供奶、拉车需要留下以母牛为主体的一多半数量，另一少半基本是用来充当肉食的。这也就是牛的地位比马的地位低的重要原因。侥幸能留下来做苦力的公牛还要艰难挺过“捶骟”那道鬼门关。

	塔头滩人还养有少量的骆驼，它们比牛温顺得多。骆驼往往为草原人充当着长途运输的交通工具。特别的天气和特别的环境里，塔头滩人有时也能用上它们。但因为它们的食量太大了，在数量上就一直受到人为的控制。

	羊，则从来不是用来劳动的，只剩下了空活和繁殖，地位就要更低一些，很多时候就提不到台面上了。只是羊能产出好用的毛、好喝的奶和好吃的肉，而且死前总能视死如归地保持平静，让人享用美食的时候不用去想刚刚那残忍的杀戮，错以为羊是在做一种无私的奉献。也许正是羊的这种近似于无私的奉献才让草原人对它们有了说不清道不明的敬意，这种敬意绝对是日久天长慢慢积累起来的。羊一开始就成了草原人随意宰杀又无罪恶感的日常食品。同时，羊也是草原狼最爱吃的主要食物，每年都有大量的羊悄无声息地被草原狼吃掉。实际上，这也客观上大大缓解了草原狼对塔头滩人性命的直接冲击，羊和人也就理所当然地相依为命了。

	当然了，除此之外，鸡、鸭、鹅等则是草原上最常见的家禽。它们的等级就更低了。和羊一样，它们只有食用价值。但与羊不同的是，鸡、鸭、鹅在受到外在威胁的时候，不是像羊那样大气不喘地任人宰割，绝大多数都会发出歇斯底里的叫声。它们一定程度上充当着人畜联盟中最外层的盾牌和哨兵。它们在死亡的过程中向主人提供了危险降临的预警，这对于漫漫长夜中熟睡的塔头滩人来说，非常必要，也非常重要。

	而猫则是草原上唯一一种特立独行的家畜，是一种几乎接近宠物的家畜。它们从来不用守家护院，也从来不用去干活儿，更不可思议的是，它们并没有沦为草原人的肉食。塔头滩人有时还吃点儿狗肉，但从来不肯吃猫肉。而猫却又能像狗那样，和塔头滩人同住在温暖的火炕上。从没听说哪个猎手带着猫去打狼的，也没听说狼来时哪个猫救过主人。战斗时可爱的大猫哪里去了呢？战斗结束之后，大猫肯定又悄然归来共享胜利之果。对于猫的这种投机行为，塔头滩人从来不去责怪。猫就像是草原上的幽灵，只不过凭着一个会捕鼠的招牌式的借口，就能在艰苦卓绝的草原人间过上冬暖夏凉、游手好闲的安逸生活。

	饥饿的草原狼一旦来犯，肯定要挑最容易得手和最没有抵抗能力的弱小猎物下手。这样，相对有些抵御能力的人就有了缓冲。在草原狼的眼里，塔头滩人总是显得高深莫测。它们有时真的弄不清哪个人身怀绝技，哪个人武艺高强，而那个看上去相对弱小的人身上也许就藏着快刀或火枪。所以，草原狼一般情况下是不轻易对塔头滩人下手的，它们宁可去抓咬一头长着坚蹄利角的壮牛，也不肯冒险去进攻一个手无寸铁的村姑。只有实在没有其他可吃的了，或出于某种报复，草原狼才会把迷离的目光无奈而又凶恶地瞄向草原人。

	祖母平静地说 ：这一切都是正常的，这些都不必去大惊小怪。这就是活命链子，动物界的每个成员一直都在吃着“别人”或者“别人的孩子”。其实，人吃鸡蛋、吃粮食也是在吃着“别人的孩子”。自古以来，为了活命，不仅有“手足相残”，还有“易子而食”。弱肉强食就更是从来没有停息过片刻。其实，整个活命链子里，一直在重复着这看似残酷的现实。只有弱肉强食，才有生生不息。

	为 此， 祖 母 还 给 我 讲 了 一 件 她 亲 眼 见 过 的事——有一天我走在草原上，看见了一只大黄鼠子。那只大黄鼠子发现了草地上的云雀窝，正从窝里往出叼云雀崽儿呢。大黄鼠子叼起一只还不够，又费劲地叼起了第二只，接着是更费劲的第三只……大黄鼠子的嘴巴里塞得满满的。看来，这只贪婪的大黄鼠子是要把三只可怜的小云雀崽儿都叼走啊！这可真是把我气坏了，我也顾不上会伤到小云雀崽儿了，随手捡起一个大土块就要打那只可恨的大黄鼠子。没想到那个丑陋的家伙太机灵了，见我要打它，“噌噌噌”几下就跳跃着跑开了，钻进不远处的一个洞口里去了。我正要追过去继续打时，发现一只大云雀回来了。我看着它落在空空荡荡的鸟巢旁边，简直要为它难过死了。一下子失去了所有的孩子，这只大云雀咋不悲痛地叫几声啊？它的沉默无言让我感到有些窒息……直到我又有了一个新的发现，心里才多多少少好受了一点儿。你说是啥呢？我突然发现了一个小细节——原来这只大云雀的嘴里也塞得满满的，那是很多条还活着的虫子！你想想那些正在挣扎着的虫子不正是花蝴蝶们的孩子吗？如果只是饿了，那只大黄鼠子为什么自己不先吃掉一只小云雀呢？它一定也是辛辛苦苦叼进洞里喂它的孩子们去了，此时的大黄鼠子和大云雀同样都是一心为了孩子们的母亲啊……

	也许是觉得没太说透彻，祖母又说起了布谷鸟——要说残忍，最不是物儿的还要数个头和哺鸽子差不多的那种大花雀儿，也就是你们小孩子经常说的“臭咕咕”。它们的品行可不咋地，名字反倒起得都挺好听的。除了众所周知的布谷鸟、杜鹃鸟，还有什么杜宇、子规，什么获谷、谢豹等等，都是它们的名字。但我可知道，布谷鸟就是个天生的无耻之徒。它们从来不像燕子、喜鹊们那样辛苦筑窝，繁育后代，而总是趁着别的鸟出去觅食时，把自己的蛋偷偷地下到人家的窝里。它们只是偷着下个蛋也就算了，还要无耻地让人家帮着孵化并代养。更可恨的是，为了防止代养鸟识别出它偷下的蛋，狡猾的布谷鸟还会把窝内原有的鸟蛋吃掉一个！也就是说，每一只布谷鸟出生之前，就有其他尚未出生的小鸟因它而亡了。如果仅仅是这样，那些代养鸟们也能接受。问题是布谷鸟的幼鸟也十分歹毒，黑不溜秋的小布谷鸟一旦出壳，还没等睁开眼睛就会像小强盗一样把代养鸟的蛋推出窝外 ；如果代养鸟的蛋比小布谷鸟先孵化出来，霸道的小布谷鸟也会第一时间把它们从窝里推出去摔死。小布谷鸟的食量巨大而且天性贪婪，代养鸟们看着自己的“硕大孩子”虽然长得有点儿怪怪的，但还是要竭尽父母之爱，每天疲于奔命地为它捕虫觅食，一心盼望着“硕大孩子”快快成长。而代养鸟们永远都不会知道，这个“硕大孩子”连同它的亲生母亲都是杀害自己孩子的残暴刽子手……直到小布谷鸟完全长大了，体形瘦小、疲惫不堪的代养鸟们才和这个长得一点儿都不像自己的丑陋家伙依依惜别，才满怀惦念、不断回望着那个大怪物远走高飞了……你说这个布谷鸟，说它不是个物儿？它也是个物儿，它们的种族就这样世世代代地传承下来了。最可恨的是，它们还要以同样的方式世世代代地传承下去，还要一直充当着活命链子中的一个败家成员。

	从祖母的话里话外就可以听出，她肯定觉得草原狼远没有布谷鸟可恶。最起码，草原狼并没有把坏事做得像布谷鸟那样彻底，草原狼没有去毫无底线地愚弄并奴役猎物可怜的父母们。祖母甚至还对草原狼表达出了她那无奈的同情 ：草原狼虽然凶恶阴险，但是它们更多的时候还是讲规矩的。草原狼很少去正面攻击成年猎物，为了避免过多的血腥搏杀，更多的时候，草原狼也只是选择捕获幼崽。甚至面对羊这么温顺的猎物，草原狼仍然首选羊羔子。草原狼为什么选择在母羊产羔时才生育小狼呢？就是这个道理。为了自己的孩子快快生长，草原狼就得叼来羊的孩子给自己和自己的孩子吃，人类不也是经常吃鸡蛋、吃鸭蛋、杀猪、宰羊吗？草原狼这也是没有更好的办法呀，每个生命不都是为了活下去嘛！

	但塔头滩上的草原民谣却是这么传唱着 ：

西大洼，跑野狼，

白毛风，吹上房。

夜袭羊圈跳八尺，

大羊小羊全掏光…… 

	……

	原发《中国作家》2019 年第 12 期（原题《红草原》），作家出版社 2021 年 1 月出版

【王怀宇，毕业于东北师范大学中文系，鲁迅文学院高研班学员。吉林省作家协会副主席，吉林省文学院院长，编审。在《中国作家》《十月》《钟山》《北京文学》《长江文艺》等刊发表作品五百余万字。出版长篇小说《漂过都市》《心藏黑白》《风吹稻浪》等六部、小说集《别来无恙》等八部。作品曾获梁斌小说奖、田汉戏剧奖、吉林省政府长白山文艺奖、吉林文学奖等奖项。 】


