《长江文艺》2021年第3期｜李浩：秋日繁忙





我们都很小，自认无知

毫无价值……

我们自己

在天平上是如此微不足道。

——希尼《铁轨上的孩子们》

№ 1

	我一边驱赶着嗡嗡嗡嗡的苍蝇，一边用力地剁着散发着腥味的鱼。
	我爹把一块掺杂了菜叶的玉米饼塞进嘴里，他的话因此有些含混。“娘，你吃啦？还是没吃？”奶奶没有搭这个茬，“伏啊，你们还上那个不要脸的死人那去啦？还给她吊孝？她自己不要脸，你们也跟着不要脸？”

	“娘，我们是想要脸，可是要不起啊。”我娘插话，“人家就赖上了，这事儿谁说得清楚，你说你没有，他说你有……我们不光去吊丧，还赔了钱，赔了物。你没看到她家那哥，人们在屋里商量事儿，他就在外面把几块帐子布给扯了，放在自己的车搭子上。真也没见过这么不顾脸面的。”

	“你们就不该去！”奶奶一脸气愤，“你们去了，就等于是承认……咱家的脸都叫你们丢尽了！我们不去，看他能怎么着！”“娘，我不知道能怎么着，可找大队和公社的说和人，是咱主动，咱主动，不是不想把事儿闹大么。咱要是缩着不去，这事儿不可能不大，说和人也不会再管咱家的事儿。娘，他们说和的时候你不是也进来过么？才两天。两天半。要早知道你不同意，我们去的时候就让小伟小浩给你送个信儿，你可以在半路上拦着。”

	奶奶伸出腿，赶走跳过了门坎的鸭子，“小树呢？他怎么不吃饭？又窜哪去啦？”

	“去姥姥家了。”我大哥用同样含混的声音回答，他把一块咸菜和进粥碗里。“这孩子，太皮。得好好管。”奶奶说，“还总是撒谎，嘴里就没句实话。”

	“娘，他怎么没实话了？我倒是听着，句句是实话。我也许没那么多弯弯肠子吗。”

	“闭嘴，”我爹把手里的碗掼在桌子上，“你听咱娘说。咱娘还能冤枉她孙子么？”我爹把脸转向大哥，“就知道吃，给你奶奶盛碗粥，拿双筷子。这么大人了一点儿出息都不长。”

	“娘，你也看见了听见了，我说的话犯歹不？我的哪句话不中听了？这不让说那不让说，我长张嘴干什么？我一天天拼死拼活，家里外头的事儿一件没少干，到头来就连句话都不能说了？娘，你说我说的在理不？”

	“我的两大瓶蜂蜜。你知道，我攒它多不容易，再说还不都是便宜了这些小兔崽子？我要是一下子给了你们，你们会稀罕？小浩哪次去，不是要奶奶给你窝头上抹蜜？哪次奶奶给你少抹了？这小兔崽子也真没良心，蜜没了奶奶家的门也不踩了。”

	“我才……”我悄悄看了一眼我爹的脸色，把后面的话使劲儿地咽了回去。“太烫了。”我说。

	“奶奶，你真的看清了？是小树？”大哥挪开脸前的碗，他把筷子支在碗上，“小树不认。他说不是他。”

	毫无防备，我爹忽然扬起他的手——那么响亮的耳光让我奶奶也吓了一跳。大哥愣在那里，他盯着我爹的手，盯着它又挥动起来，打在自己脸上。“你干吗打孩子？娘，你也不管管！”我娘抓住爹的手，不让他把第三记耳光甩出去，她的衣角把饭桌上的蓝花碗扫到地上，我们都清晰地听到了它碎裂的声音。这是母亲在三个月前用红薯干换的，尽管一直小心呵护，但最后一个蓝花碗还是摔成了碎片。奶奶站起来，对着父亲挥动拳头，“看你能的，看你能的，你这是打孩子还是打我的老脸啊？哪有这样管孩子的，有你这道号的么？我走我走，我再不来了看不着还不行吗！”

	“娘，我哪里是……”我爹用他的手臂阻挡着奶奶的拳头，他的脸上还挂着愤怒，“这孩子，怎么教都教不会，就是改不了，我说筷子不能冲着别人尤其是长辈，可他就是一个耳朵听一个耳朵冒！”

	大哥已经缓过了心神。他默默地把已经被碰掉地上的筷子捡起来，用一片葱叶擦了擦，又放在桌子上。他的脸是红的。“我打你，我……”我爹又想起了理由，“我都忍你好几天了！你说，你晚上去抓特务，我看你就是特务！别的没学会，偷鸡摸狗的本事倒学的不少！这个家，要放不下你啦！别以为我不知道你都干了些什么事！”

	“他干了什么，他干了什么？”我娘还在抓着他的手，“看你能耐的，有事没事拿孩子撒气，在外面屁也不敢放一个，在家里就能耐得了不得！不是打孩子打大人，就是摔盆子摔碗，你在外面的怎么不摔不打呢！娘，你也不管管！”

	已经准备走出屋门的奶奶不得不回头，“你们先出去吧。”她对我和大哥说。“我说伏啊，你的能耐是大了，当着你娘的面儿就敢动手啦，你真是咱李家门里的出头！”

	我娘大口地喘着气，我爹放开了抓着她头发的手。“滚，没听见你奶奶说什么吗！”

	“你说，天天鸡飞狗跳，摔盆子摔碗，不是打大人就是打孩子，这日子咋过？”我娘端起一个还盛有菜汤、有着不规整红色花朵的碗，放下，顺手把两双筷子丢在地上，“大人孩子都碍你的眼，在你眼里就没一个好东西，都不是人！又馋又懒撒谎掉屁还到处偷人东西，他是你的种不，他是你们李家的种不！他们不是人不是好东西就你是？你就能是人是好东西啦？”

	哥哥拉着我，“走，”他拽得很用力以致我差一点儿滑倒，“你干吗！我又不是不能走！”

	“就你话多！”我爹的火又冒了出来，他将自己的筷子狠狠地甩在我的头上，“还不快滚，哪来那么多屁话！”我的身体颤了两下，然后飞快地跑出门去。

	“哭什么，”大哥追上我，“哪天不挨打。又不是没挨过，至于么。”

	“我又没做错。”

	“大人占的地面宽，对错得他们定，他们说你错了你就错了，”大哥李伟的语气里也包含着不服，“谁让咱不是大人呢。没把你打成刘长升那样就不错了，他那么能，不也在他爹那里翻不出手心？”

	“你说，他是他爹打的，不是牲口踢的？”

	“别在外面乱说。你要让他知道了，看他不揍你。这小子心黑，手也黑。你知道不，算了，我不说了。免得你说出去。”

	“啥？”

	“你不哭啦？又哭又笑，两眼挤尿。”大哥拍拍我的头，“还是不告诉你吧。也不知道是真的假的。”大哥拉住我，示意我们走向另一条小路，那条路通向果园。“真的假的也没什么区别，反正都得挨揍，反正都是一个样子。”

	“你说什么？”

	“小孩子，你不懂。”李伟斜着眼，“你记住，再挨打的时候就往外跑，听见没有？你越不跑，他越有气。咱爷爷活着的时候，也那么打咱爹，他就不跑，拉都不跑。奶奶说他可没少挨揍。还能让他打死啊？”

	“你说咱爹……”我想一想，又不知道怎么说才好了。

	“刘蔫巴爷爷，就是瞎了一只眼的那个，前年没的，他的眼就是让他爹打的。豁嘴牛，咱七叔，他的豁嘴咋来的？他爹用镰刀砸的。赵爱国，他是被爷爷一棍子打在腰上，落下了毛病，不到三十就去世了……”大哥说着，我不知道他为什么突然要提起这些人。他用力踩在被阳光晒得发黄的尘土上，有意让它飞扬起来。空气变得更加发粘。知了的叫声在树叶间满满地鼓噪，我觉得它们把所有的空气都占满了。

	“当爹的，下手都狠呢。”大哥突然说了这么一句。这句话像是落在眼里的沙子，我的眼圈红了，泪水不知不觉地流了下来。大哥竟然也跟着哭了。

	……我们在果园里见到了正躺在席子上睡着的五叔，他的右脚上落着三只个头不一的苍蝇，见我们进来竟然也不飞。门边的柳条筐里，有几个已经烂掉一半儿的梨和苹果，青色的苹果小得像是石头。大哥捡起一个被虫子蛀过的梨，用手擦了擦上面的灰和泥，小心地咬下去。

	“小心虫子眼。这个有什么吃头。苦不？”六叔听见了声音，他坐起来，苍蝇们还是在围绕着他转。“别把虫子吃进去。”别看叫六叔，可六叔只比我大哥大一岁，然而六叔在我们面前却总是一副大人的样子。“你洗洗再吃。有药。”“我大娘喝了半瓶都没事。”大哥把咬到虫子屎的小半块梨吐到地上，“大伯要找你算账，听说农药是从你这里拿走的。”

	“让他来吧。”六叔用手指搓着脚上的泥，“咱队上就没丢农药。你看看那边药瓶，都在墙角那呢，一个不少。他赖不到我。”六叔抬起头，“我这大哥，估计一是没脸来，二是没胆儿。赵七都敢欺侮他。他比赵七那怂包高一脑袋，还打不死他！要是我，我才不受这个呢。”“你少说两句，”大哥看我一眼，“我那事儿，你打听过了没？”

	“噢，这么跟你六叔说话，还让我打听事儿？看你能的，连个六叔都不叫。叫六叔能小了你？没大没小。小浩，叫叔。”“叫你叔你能多长个屁眼？”大哥在他身侧坐下来，伸出手去搂住他，“六叔，你打听了没有，有没有名额？我想当海军。”

	“还海军。看你能的，你怎么不想上天。”六叔挣开大哥的手，“想当海军的人太多了，公社里就有几个呢。你柱爷爷肯定给你争取不到。不信你自己问他去。”“他要肯告诉我，我还找你干嘛。”大哥低下头，“不管怎么，我都要走。越远越好。不当兵也走。”

	——“你要走？”

	“去去去没你的事儿。”大哥沉着脸，“我就想去当兵，能打仗更好，我不怕死，绝不会是孬种……”

	“跟我说这个没用。我又不是来带兵的。再说，哪个孩子不是这想法，谁怕啊？不是名额太少么。去年的时候我还想呢。人家看不上。看不上就看不上吧，又不是非要一棵树吊死。”“瞎说，不一样，很不一样。反正，我就是想当兵。六叔，我也受够了。对了，上次你说，刘长升……”“刘长升是捡的，你看他和刘迷糊一样不？当时他们没生养，没办法……”大哥忽然意识到我的存在，“你别到外头瞎说！知道没！小心刘长升揍你，我们可不帮你打架。”

	“就是就是，你记住别乱说，要不然没你的好。”六叔很是一副大人的严肃表情，“小浩，你记住，我们可没说，要是传出去出了事儿，你得自己担，明白吗？好多人家，就是因为传小舌，家破人亡。”我点点头——要不是他们反复的嘱咐我真不知道他们说了什么，可这一提醒，我倒真的记住了：我感觉自己的身体，像是承受了一个不大不小的霹雳一样。

	“其实大人们都知道。他们就是不说。我觉得刘长升也知道，信不？”

	“可能。有次打架，赵世刚骂他野种，差一点儿没让他打半死！当时我以为他嫌骂得脏呢……咱不说这个了。你再去和柱爷爷说说……”

	我不想再听他们的话题。我带着身上的霹雳走到看果园的窝棚外面，它还在劈劈啪啪地响着，我的脑袋里也是。刘长升，竟然不是刘迷糊的。他是被捡来的——也许就像别的被捡来的孩子那样，是在果园的某棵树下，或者果园边上的草丛里。去年，我和刘长领、李成他们捉迷藏，就在草丛里见到过一个被小布包包着的死孩子，他的脸色那么白，连翻着的眼皮也是。我一个人走着，阳光晒得果园里满是霉烂的果子的香。我从树下捡起一个梨，它一半儿青一半儿黄，黄的那半儿有两个明显的虫洞。我丢下它，又捡起另一个，它比刚才的那个更黄。

	“你干吗？”刘呈祥突然从树的后面蹿出来，他的手里攥着几颗已经熟透的梨。“这么小，就不学好，想偷梨吃？长大了你还了得！”

	“我没偷！你才偷呢！”我盯着他手上的梨，“我的梨是地上捡的。再说，我也没吃。”

	“呦呦，还想管我？”刘呈祥笑起来，“看你能的！”他挑了一个梨放在我的手上，“吃吧，可甜啦。你自己来的？”

	“我和我哥哥。”我指指窝棚，“他和六叔在说话。”

	“告诉他，晚上还去抓特务。让他出来吧。”

	“真有特务？我也去。我给你们放哨！”我说。

	“去去去，小孩子不能去。小心长针眼儿。”刘呈祥笑得有些诡异：“你哥就没给你讲过？特务怎么抓？他就没给你讲过他怎么从房上掉下来的？来，叔告诉你，你小子算有福了。抓特务，是让他骗你爹娘的，现在哪有特务可抓，再说就你哥那身板，追得上特务？也就是叔和你说实话。抓特务，就是听新房，听气儿。听气儿你懂不懂？不懂的话回家问你娘去。赵成家不是新娶了媳妇么？这小子真他娘的有福！你金章婶婶，可浪啊，半夜三更也闲不住……回来！叔还有好多没教给你呢！”

№ 10

	“李伏，伏啊……”奶奶的声音，她在叫喊的时候人还在门外。

	父亲脸在变长，他慢吞吞地站起来，踢踏着鞋，朝门外慢吞吞地走了两步，“娘，有事？”

	“丢人嘞，真是不顾脸面嘞！你快去看看吧，你哥和你嫂子……都打到大街上了！”

	“又怎么回事？不是刚好了……”我爹提上鞋子，他朝着里屋喊了声，“你也跟我过去。”

	“我不去。我哪能掺和你们李家的事儿，说多了说少了都是病。你们家规矩大，门风严，咱可不敢瞎掺和。”

	“以后你什么也别掺和，永远别掺和！”我爹狠狠地丢下一句，跟着奶奶朝院子外面走去。他踢起一段烂掉的草绳，院子里的鸭子立即嘎嘎嘎嘎地惊散，一片混乱。“也就是大人，要是个孩子，早剁他两巴掌了。”我娘从里屋走出来，“这脾气，可随你们家窝盆子，不带差样的。你哥呢？”

	我指指我们那间，“睡觉呢。”

	“都什么时候了还睡？昨天干什么去了？我说闩门的时候就没看到他。把他叫起来，快，让他去把你大娘叫咱家来。”

	“我叫不起来。我叫他他就踢我。”

	“看他能的。告诉他是你娘让叫的。快点。一个个，没一个能省心的，就知道张着嘴要吃，别的嘛都不管，倒了油瓶也不扶。得造多大孽摊上你们。”娘走到灶台前，将放在一边的筷子、炊帚收拾起来，然后将有着复杂气味的刷锅水洒在院子里。“快点！”

	可大哥并不肯起来。即使我娘去拉他。“你说你一天到晚，一天到晚都干了些什么事！你跟着傻奎、李栓儿、铁柱他们能混出什么好来，越混越往下涡里钻。早晚变得刘胜那样的。”她拉了三次，还是无法将他拉起，“要是你爹在，你早起来了！小小的孩子就学会欺侮你娘啦！一晚上不回家，你怎么不待在外面白天也不回，还省了吃省了喝，多好。”娘转向我，“要不你去。你去找你大娘。”

	“行。”我从炕上跳下来，“你找她有啥事？她要是不来呢？”

	“你就说你娘找她说话。别的甭说。”

	“她要是不来呢？”

	“不来没你的事儿。去吧。”

	走到门口，我又折回来，“娘，六叔说……刘长升是捡来的。”

	“去去去，别瞎说，哪来那么多闲话，也不怕打雷劈到你的嘴！记住，别瞎说，没影儿的事都让你们说的有鼻子有眼儿。快走吧。”

	路上，我遇到了金峰婶婶，她提着半篮鸡蛋。“小浩，找你奶奶？我刚看见她和你爹从这里走了，”她朝身后指了个方向，“你大伯和大娘打起来啦，围了好多人呢。你也看看去吧，说不定现在还没散呢。你大伯，也真下得去手。啧啧。”

	我没说话。“我叫你呢，这孩子，见了婶婶也不打招呼。你大伯和大娘打架呢，你爹和你奶奶也去了，你不去看看？可热闹啦。”“不用你管。”我恨恨地说了一句，然后从她身侧跑过去。“这孩子。”金峰婶婶仍不结束，“在大槐树底下呢，可不少人啦！”

	我并没有直接去大槐树那……我不想去。于是，我先是从村南走到村北，一直走到玉米地里，然后再从赵家胡同那边折返，走到刘长领家门口，然后转向李果家，从门缝里看了两眼高高大大的枣树，蔫蔫的阳光和知了的叫声使它变得更大。然后，我觉得不能再拖延了。

	大槐树下，有着三三两两的女人，她们嘻嘻哈哈地谈得高兴，但没有我大娘和大伯，我也找不到他们曾在这里的痕迹。她们嘻嘻哈哈地谈着，那些事儿其实并不好笑，可她们却毫无理由地笑起来。“是李伏家小浩？”有人注意到我，“你看他走路的样子。真随他爹。眉眼也像。”“看你说的，这还能假么，你以为是……”她们又嘻嘻哈哈地笑起来，仿佛那句话里充满了不得不笑的笑气。我不理她们，无论论辈份我应当叫她们婶婶、妗子、姥姥、姑姥姥还是奶奶。我娘嫁在自己的当村，辈份就有些分不清楚。“小浩，找你爹？他和你大伯一起朝东走啦，你奶奶和大娘朝西。”她们又在嘻嘻哈哈地笑起来，也不知道这句话有什么好笑的。我想不出。

	路上，又有人告诉我，我奶奶和大娘已经回家了——是奶奶家还是大娘家？“不知道。你自己去看吧。”

	我想了想，径直朝着大娘家走去。远远地，我看到很多的屁股翘在门口，有大有小，他们都伸着脖子朝里面看。我穿进去，有人认出我，“他家的人。让人家进去。”那些屁股回过身，给我让开一条狭小的缝。他们都安静得出奇，只有一个什么也看不到、也挤不进里边的小孩儿在外面哭起来。

	奶奶在堂屋坐着，她坐在小板凳上，头朝着屋门的外面。我的环姐姐和大娘则在东屋，她们那么紧紧地挨在一起。“小浩来啦。”大娘的声音很哑，我看见，她的眼角处、耳朵边上还有未擦净的血。环姐姐低着头，她的头几乎是埋在大娘的身体里。“大娘……”我的声音也有些干涩，即使我使劲咽下了唾沫也不能使它湿润，我只好再咽一口。“坐吧。”

	我直直在站在地上，手和脚都变得僵硬而多余，那一刻，我真觉得自己那么小，那么轻，那么地无足轻重可是又没有任何一个地缝能让我穿过去。“大娘……”

	“坐吧。有什么事吗？”大娘的声音有气无力，我的心也跟着颤了一下，一下，有一种想在她面前也哭一哭的感觉。“我娘说……叫你。过去。”

	“我不去啊。你看看你大娘，有脸见人不。”

	“李生家，这事是他不对，他那驴脾气一犯上来没轻没重，我不也打了骂了，给你出气啦？你也消消气，哪家过日子还能马勺不碰锅沿，我和你爹也是打了一辈子，他追着我满湾边跑，当时我也恨啊，气啊，不也这样过来了？没有过不去的坎，你不能跟他治气。要是寻死觅活的，我早死八百回了。生他娘，想不开，真的去了，孩子多受了多少罪，要不是我进来……李生家，也不是我自己表功，我刚进门的时候你知道是啥样子，四个墙角全是站岗的——为了怕房倒四处都让木棍子支着！一下大雨就害怕，说不定什么时候就倒了。我是拉扯大人又拉扯孩子，后来才有了这个家，比我那时候，强多了不是？李生家，两口子打架，炕头打到炕梢头，可别扬到外头去，男人得要个脸面，咱娘们也得要个脸面，打到外面去能好看得了？李生家这事儿我还得说你两句，就是你挨了打我也要说，你就不该和他在大街上撕巴，你就让他打他能怎么样？你一撕巴他就来气，他要是治不住你不让十里八村的人笑话？你得顾着他的脸你知道不？我知道，你有委屈他有错，可两口子哪里有理可讲，你哪能让老少爷们给你两口子断理？他们都是白眼狼，都是看笑话的！”奶奶的声音突然高了起来，她冲着院门口和墙头上那些伸长的脖子喊。脖子们往后退了退，但很快又恢复到原样。“我说的这些你也都懂，做事儿的时候想想孩子。小娣小环都还小呢，人家来扫听咱家……哪样的人家还敢要？李生家，咱们到这个岁数，就是替孩子们活了，再大的难、再多的苦、再多的累你也得受着忍着。我说李生家啊，你说说哪家的经好念？哪家的经好念咱把它搬过来，咱比着念！行吗？不行，没有这样的经啊。你自己数数，咱们村里，哪家不是这样，哪家不是？咱比上不足，可比下，比咱差的多了去了，他们光知道看别人笑话，老鸹爱往猪腚上飞，自己是什么样自己不知道么？自己不能撒泡尿照照么？”奶奶的声音又高出许多，她站到门口，那些伸出的脖子立刻又缩回去了一些。

	“娘，甭理他们。”大娘的气力还没有回来，“咱家这样……还能不让人看笑话？”

	“咱家哪样，咱家哪样啦？咱家哪样不如人啦？”奶奶细步移动着小脚，“李生家，你说这话我不爱听，咱家不比别家差，咱家哪里比人家差了？李生不是我生我养的，可是我看着长起来的，我没少过他一口吃没少过他一口喝，样样都比李伏好——他是有些不是，可你看看谁家男人不这样，哪个人不是这德性？小环啊，你也别光顾哭，你也劝劝你娘！多大个人了，也不能替你娘挡着点……”

	“她挡不住……”大娘轻轻摇摇头，我才注意到她的头发里还有血斑和草叶，耳朵后面的血痕应当是从头发里渗过来的。“娘，你也累了，回家歇歇吧。小浩也回去，和你娘说，大娘不过去了。”

	“小浩回去吧。”奶奶的小脚移到门口，“好啊，李生家啊，你是想赶我走啊。我说的多了少了，不合你心意啦？不是为了好，不是为了这个家，我大老远地跟了你们半天，又去找来了伏，我为了啥？”

	“奶奶，我娘不是那个意思。”环姐姐终于露出了半颗头。

	“那你娘是啥意思呢，你倒是给我说说。”奶奶竟然也跟着哭泣起来。“我费了这么半天的劲儿，结果让人往外赶，你说，你说我心里啥滋味？……让乡里乡亲的看起来，我算啥，我这脸怎么搁？”

	“是时候不早了，娘，”大娘咳了一下，她的气力真的就像只剩下了棉花细细的丝，“我这个样子，也给你做不了饭。”

	“我没说让你做饭！”奶奶的火气还在，她来不及熄灭它们，“小浩，咱走，跟奶奶走。别在这里碍眼！”

	——从大娘家出来，我在半路就和奶奶分开了，我得给我娘回话：大娘说不过来啦，她不想见人。“你大娘也真是。”我娘端着泔水盆停了半分钟，“你大伯和你爹呢？”我说没看见，我到的时候他们就不在大娘家。“不行，我得去你大娘那看看。”娘放下泔水盆，“你去看看下蛋了没有，自己热上锅，刚才你二哥也在，叫他烧火，这一会儿的工夫不知道又狼窜到哪去了。我先回不来，别等我。我给你大娘做饭去。唉，你说，我这命。”

	娘在自己的上衣上擦擦湿淋淋的手，然后走出大门。

№ 11

	可爹迟迟不回。二哥给娘报回消息，说大伯也没回家，只有大娘和环姐姐在家里待着，他特别提到桌子没有收拾，那些饭碗的上面盖着报纸，“苍蝇可多嘞。”“苍蝇多吗？”五叔李金峰跨过门坎，他的手里端着边缘处已有锈迹的搪瓷缸，他正朝着屋里屋外看。“五叔，你找啥？”我问。“苍蝇啊，李树说苍蝇多，我看看。”我看见，他的搪瓷缸泡着几片薄薄的梨片。“你泡梨喝啊。甜不？”“你可以尝尝啊。”五叔把他的搪瓷缸递给我。“别跟你五叔贫。没大没小。快给你五叔添上水。”我娘说着，从里面迎出来。

	先是大伯的事儿，刘秃家的事儿，他们不闹了，刘秃媳妇的哥哥可真是丢人，竟然在丧事儿上偷东西，还偷了两根蜡，别人也不好管。睁一眼闭一眼呗，何况，他妹妹是那么死的，娘家人不追究不打个天翻地覆就不错了。听说他家有四个孩子，叮当响。然后是地里的庄稼，收成不会太好，前两天刚打了棒子叶，虫子多。农药不是想买就能买的。雨水少，才一两个轴儿。公社里要求。麻雀也不见少，扑棱扑棱让它们烦死。瓦房更不好弄。刘爱国他娘死了，家里没面，东借西借的，临走想吃饺子。可不，人都是臭的，久病床前无孝子啊，主要是刘爱国和他哥哥不和。两家不来往，轮到刘爱军家的时候刘爱国就把病娘放在推车上，敲门，刘爱军出来把车推进去，再把车推出来，谁也不说话。可真是受了罪啦。李金克的新媳妇，太厉害，刚过门一个多月？就把婆婆给打了。不过话说回来咱那赖婶婶也是真的……可那也不能让儿媳妇打不是？李金克能饶了她？回娘家不回来了。昨天我们去接，没接回来。金克也犟，没个伙俚话。还能让赖婶婶服软？

	大哥李伟听到五叔的声音也凑过来。“五叔，今年征兵……还在冬天么？我们这里还招海军么？”“这孩子，眼里心里都是你那点事儿，”我娘接过话茬，“这孩子，想当兵都想疯啦，我也不知道着了什么魔。他五叔，你要是瞅着机会，就把他送部队去吧。这么又懒又馋，又不听话，站也没个站样坐也没个坐样，让人家管管也好。”“你当部队是什么地方，给你看孩子的？”五叔吸着搪瓷缸里的水，吸到两片梨片又将它吐回水里，“不过话说回来，部队是煅炼人。你看赵子强家那个小四儿，偷鸡摸狗手脚不拾鞋，现在咋样？在部队待过就是不一样。听说，到县里给农行领导当司机去了，干得还蛮好！”

	“我当兵，可不是……”大哥咽住后面的话，“反正五叔，给我盯着点。我就想当兵。今年当不成，明年还去。”“好啊好啊。咱们家，当兵的出的不多，你四爷爷当过，全儿爷爷当过，全儿爷爷还参加过南下呢。到徐州，到徐州又跑回来了。其实再跟着走两月……再往后，就是你，叫什么来着？叫松。那时你还没嫁过来呢。你松叔死在了朝鲜，十八。你菜碗奶奶家的光荣牌是怎么来的？就是这么来的，是她的大儿子。我都快没印象了，甭说你们了。再就是你强哥，前年的兵，张家口，现在说又调了。说冬天回来探家——他娘说，回来时可能四个兜……”“木嫂子就爱跑火车，有影没影的都能说得跟真的似的，四个兜就那么容易？你看看咱们大队，都送出多少兵出去了，有一个是四个兜的没有？就傻强那个木劲儿……她就怕别人瞧不起她，什么都往大里说。前年，她还说木哥哥赶大车住店，遇到一位大领导，大领导多欣赏他说要把他调到沧州去保定去，说了一年才不说了。有半个心眼也知道她说的不是真的，还大领导，大领导不住招待所非住苍蝇蚊子跳蚤一窝窝的大车店？要不是总理去世了，说不定她还会说遇到的是周总理呢！”我娘的脸上满是不屑，“她的儿子要在部队当了干部，排长连长的，她能一步迈天上去，信不老五？”

	他们说着村里的事，家长和里短，而我的哥哥，明显更愿意和五叔谈大事儿，越南和台湾，柬埔寨的红色高棉，美国的U2和苏联……“怪不得要去当兵呢。小伟知道的不少。是个好苗子。”五叔问起我爹，他怎么还没回来，我娘的一肚子委屈立刻有了倾泻：“他？谁知道，老二去找过，没找到，谁知道狼窜到哪去啦，反正不着家，这个家跟他就没啥关系，也就是一个睡觉的地儿，一个想起来出出气儿的地儿。你说，他能做个啥，能做成个啥？一天天在外面，外面有你屁事儿？有什么正格的？遇到谁谁不欺侮你，谁拿你当块料？老五啊，要不是你问，我也不愿意守着孩子们数量他，没意思，毕竟人得要个脸。反正你也不是外人，和你哥也是一起长的……我当时图他老实，蔫点就蔫点吧，觉得跟这么个知根知底的人受不了气，谁知道！我真是瞎了狗眼了我。”

	“我伏哥……我伏哥人挺好的。哪像你说的那样。”五叔看看我们，站起身来，“时间不早啦，明天还得早点去公社，书记说有事找。唉，咱书记年轻，政府下来的，有些事总爱拉着你，觉得你了解当地，人家拉你你也不好意思不给人家做。估计得累几年。”“咱五兄弟人好心好，什么事儿也料得开，整个李家也就你是出头。”母亲站起来，“时间还早呢，大兄弟再坐会儿吧，你看，你来了孩子们也高兴，他们也愿意听你说话。长见识。我们这些妇女们也爱听。你伏哥要有你一半儿……”

	“伏哥挺好的，你不能要求一个人什么都行。种庄稼料理牲口，我就不如伏哥，他比我强多了。”五叔李金章移动到了门口，“嫂子，你和伏哥说我来过，找他商量个事。咱们五队的树园子的事儿。”“什么事？还用找他商量，你们做主不就是了。让他听着呗，他能有个屁主意。”

	我大哥把五叔送到门口，他依然不忘苏联的飞机和中国的飞机，“五叔你说，我要是当个空军能验上不？你说人家要我不？我们家可是三代贫农，你说他们能知道不……”

	“你爹，当年想开拖拉机想疯了，天天跟着公社的拖拉机闻味儿，现在你哥哥又这样，真是随的铁。”娘转过身来问我，“你二哥呢？”我摇摇头。“都这么晚了，又出去窜，真是个跑坷垃，也不怕让老马猴给叼去！”我娘走到门外，冲着河边大声地喊了几声，然后又回到院子。“你别出去啦。你大哥呢？”大哥在屋里哼了一声。

	娘在堂屋里又点上了一盏油灯，然后返回东屋。过了一会儿，二哥悄悄地溜回到屋里。“咱爹回来没有？”大哥伸着脚趾并不理他，他捅我一下：“咱爹呢？”

	“没回。”我听着墙边上簌簌的声响，有些愣着头脑的潮虫和臭虫不知道从什么地方钻出来，屋里略黑一点儿它们就忍不住。“哥，你知道不？”二哥又捅了捅大哥，“刘长升，和刘迷糊打起来啦。你知道不？”“听说了。”大哥平静得像一个陌生的新人，他竟然一点儿都不好奇。二哥停了半分钟，大哥的平静也许让他感觉尴尬，然而，他还是想说。

	“是刘迷糊动的手，在街上打的。刘长升让刘迷糊打急了，就骂了刘迷糊——刘迷糊哪能让他骂？上去，一脚就把刘长升的拐给踢飞了，然后又踢了刘长升的腰。他可能没想刘长升会动手。刘长升下手可狠啦，比他爹刘迷糊狠！等刘迷糊再伸出手来的时候刘长升扑过去先给了刘迷糊一个耳光！打得可响啦！然后就骑到刘迷糊的身上揍。”二哥李树突然按住我，骑到了我的身上，做出抽我耳光的动作。“刘长升可真打嘞！打得刘迷糊真迷糊了，光抱着脑袋哭。哥，”他朝我大哥的身侧爬了两下，“哥，你想不到！当时街上刘蔫嘎、王小坏和咱金城叔都去拉架，你怎么能打你爹呢？你猜，刘长升说啥？他不是我爹！我是他们捡来的！”

	二哥停下讲述。他似乎，也被自己的消息给震住了。

	“哥，你说，刘长升说的……是真的么？”

	“你看到他们打架啦？你听到他说啦？”

	“这倒没有。我是听刘殿文说的。他当时在。”这时，二哥才从我身上下来。

	“可别瞎说。小心刘长升揍你。都不用他动手，有人揍你——你记住没？”大哥把一条腿搭在二哥的肚子上，“这种事可不能乱说，知道了也不乱说。他自己说是他自己的事，你一说就麻烦。人家是从天上掉的、从草窝里蹦的、在水里捞的都和咱没关系。再说，刘长升也不是什么好鸟。以后你少和他打交道，听到没有！”

	“谁和他……”二哥挪动了一下身子，“你说，他的腿还瘸不？他打刘迷糊的时候……我要是刘迷糊，我一定先掰断他的那条腿！”

	“就你能。整个天底下就没你不能的。”大哥踢了一下二哥，“儿子敢打他爹，我觉得刘迷糊咽不下这口气。是自己生的还是捡的，都得叫他爹，这下刘迷糊可栽大了。以后还怎么在别人面前说嘴。”大哥直起身子，支着耳朵靠近窗台，然后又躺回炕上原来的位置，“等着吧，这事没完。”

	我们说着，说着，有时会闹起来，我娘会在东屋里朝我们喊，“都给我住嘴，都给我安生点！炕都让你们踹塌啦！”我们安静一下，声音也小得几乎听不见，不过这样的安静往往坚持不上一会儿。

