《时代文学》2021年第5期｜王昕朋：街上有座绿皮屋







1

	到了。马小五把行李朝地上一放，气喘吁吁地蹲在地上。
	马小五看田原原动真格的了，就没再吭声。田原原不依不饶地说，你知道不知道，你今天比昨天晚回来一会儿，我的心像被老虎爪子揪着一样疼？在孙老师家练歌五音跑调。马小五一听又急了，你心疼还去练歌，还到姓孙的家里去练，你，你……咳！马小五扑在床上，呼哧呼哧喘着粗气，把手里的枕头揉来搓去，好像要把它搓得粉身碎骨。田原原刚要接着发火，突然看见马小五裤子屁股沟处的线破裂了，贴身穿的大红内裤露出条缝，像蛇吐出的舌头。她扑哧笑了，朝马小五屁股上拍了一巴掌，哟，没人骂你流氓吗？快脱下来，我给你缝上！她一边缝一边想，小五这些干餐饮快递的真够不容易，起早贪黑、顶风冒雨给别人送去热菜热饭，动不动还要受老板训斥、顾客投诉。难怪他说吃“气”。想到这些，她的眼眶潮湿了。她缝好衣服，又帮马小五按摩腰。马小五的气慢慢消了，不过还没忘叮嘱她，对孙梦乡那种人你得多长个心眼。田原原不解地问，他是哪种人？马小五停了一会儿才说，反正防着他点。田原原不满地说，哼，他能吃了我？马小五没吭声。

	田原原是第二天一早起床时把进矿泉水、饮料的事说给马小五听的。马小五马上红了脸，摇着头说，这个可不能做，不能做。要是让领导发现了，咱连这铁皮屋都待不下去了！田原原问，至于那么严重吗？马小五没正面回答，突然转了话题，问她，你不是吵着要回家吗？咋不提了？田原原沉思片刻，严肃地说，我来有一段时间了，就这两手空空回去，给老人孩子一点东西不带，你好意思我还觉得没面子呢！

	田原原等马小五走后，马上到对面的超市批发来两箱矿泉水、两箱饮料，还加了一种零食。没想到一个上午就销售完了，中午又进了一次货。孙梦乡经过这里，见她正在朝架子上摆矿泉水，伸着大拇指称赞她，你比你老公脑子灵活。这社会谁的脑子灵活，谁才能在市场搞活。田原原说，小五说领导发现了要严厉处罚。孙梦乡板起面孔，咄咄逼人地说，领导要问，你就告诉他，光靠卖报纸杂志，连肚子也填不饱，我这是以商养文。田原原问，这样说行吗？孙梦乡，哼，要是说不通，你给我打电话，我来给他讲道理！

	这时，一个买饮料的小女孩问田原原，阿姨，您这儿咋没有童书？孙梦乡等那个小女孩离开，又对田原原说，小田你看看，进点孩子喜欢的童书在你这报刊亭销售，又多条路。他见田原原皱眉头，又鼓励她说，你要光单一经营报刊，这亭子真还不一定能保住。现在哪个行业不是多元发展，你要不信，照我说的试试。临走，他还告诉田原原，朝南走有个6号院，那里有家出版社。从出版社进书折扣低，价格便宜。

	田原原本想等晚上马小五回来和他商量，马小五同意了她再去做。没想到下午来了个领导为她一锤定音。一开始，那个领导的车停在绿皮屋前的马路边，田原原见车上下来的两个人直奔铁皮屋，心里咯噔一下：会不会是来检查的？可是，收拾矿泉水、饮料已经来不及了。她只好笑脸相迎，心里做着准备。那两人中一个留平头的指着戴帽子的，开门见山对她说，这是专管报刊亭的戴局长。戴局长很关心基层员工，专程下来视察。戴局长摆摆手说，不是视察，是调研。他一眼就看见案子上摆的矿泉水、饮料和花生瓜子，皱起了眉头，神情也严肃起来。田原原忙解释说，这是对门学校的学生家长放这儿的，等孩子放学来取。我想也不影响我卖报纸杂志，再说家长们是我这个报刊亭的消费大户。她不知自己的解释戴局长会不会相信，说完故意作出一副面不改色心不跳的样子。

	嘿嘿嘿，戴局长笑了，亲切地问道，你贵姓？田原原回答，我姓田。戴局长说，小田同志，没说真话吧？他说着，指了指案子上摆着的小牌子。田原原的脸一下子红到脖根。那是她早上刚写的价目表。这下，她只好实话实说了，最后又按照孙梦乡教的，对戴局长说，我还是以卖报纸杂志为主，这些是用来以商养文。她的话刚说完，啪啪啪，戴局长边鼓掌边说，好，说得好，办法也好。这样咱们这些报刊亭就不会关停了！陪同戴局长的留平头的小声说，领导，得换营业证，还得办卫生证……戴局长摆了摆手，果断地说，回去就安排办这事！然后，他握着田原原的手说，小田同志，谢谢你给了我们启发。他指着不远处一圈蓝色围墙接着说，看到了吧，那是下个月就要开通的地铁站。地铁一通，房价上升，生意兴隆。你这几平方米大的地方就成风水宝地了！

	戴局长走后，田原原悬着的一颗心稳下来。她觉得自己能顺利过了戴局长这一关得感谢孙梦乡的指点。晚上去孙梦乡家的时候，她买了一只果篮带上了。那天晚上，她练歌练得也很投入，九点多钟才回到绿皮屋。马小五已经侧身躺下了，她轻轻叫了两声，小五，小五。他一声不吭。她以为他累了，睡着了，就没再叫他，简单洗漱一下关灯上了床。人还没躺下，马小五突然腾地坐了起来，吼了一声，还知道回来？田原原愣了。铁皮屋里像倒扣的锅底一样漆黑，她看不见马小五的表情，但从他刚才一声吼和呼哧呼哧沉重的喘息声中能听出他的火气很大。自从他俩结婚以来，马小五还是第一次对她发这么大的脾气。也许人的情绪从欢乐到气愤的转变有个过程，也许她不愿意和马小五发生激烈冲突，也许……她一句话也没说，只是默默地流泪。

	田原原的忍让和包容，在马小五看来是心虚和理亏。他这些天一直怀疑妻子被孙梦乡那个老头儿给“骗”了。近水楼台先得月，他看报刊亭方便看报纸杂志，读过一些写情感的文章，有写老女人勾引小帅哥的，有写老牛吃嫩草的……他每次看了都很愤慨，这些人该狠狠整治整治，不能让他们败坏社会风气！在他眼里，妻子单纯可爱，涉世不深，很容易上风流倜傥的孙梦乡的当。可是，他不愿把这层窗户纸捅破。捅破这层纸，等于撕破了脸，就像把一面镜子摔破了……他想来想去，最后决定把报刊亭尽快转租出去，让田原原早点回老家去。

	可是，马小五发现田原原对报刊亭越来越上心，经营得也越来越红火，收入稳定地往上升。特别是她的心情完全改变了，整天乐呵呵的。他偶尔冲她发火，她也不气不恼，反而安慰他。他正琢磨着用什么理由劝田原原回去，这天突然接到父亲的电话，说是他母亲生病住院了。这不是他找的借口，但的确又是个很好的借口。田原原同时接到了这样的电话，所以没用他劝，田原原就主动说，小五，你那边一时不好请假，还是我回去吧。马小五说，好，好。你回去后安心伺候咱妈，照顾好孩子。田原原说，嗯。等咱妈病好出院，我安顿一下就回来。马小五点点头，心里却想：你千万别回来了！

	田原原回家的第二天，马小五就开始办报刊亭转租的事。他在给人家介绍时，把田原原给他说的孙梦乡的话、戴局长的话都用上了。两天后，有一个住在附近的书商对报刊亭动了心。马小五晚上回来，忙着收拾东西。他发现田原原常用的小纸箱里有个小本本，顺手打开翻了翻，看到一首小诗。诗中写道：三平方米铁皮小屋，曾经让我痛苦。老公说，对不起老婆，我没给你带来幸福。我也曾抱怨过，甚至十分恼怒。在小屋里看报读书，小屋就像知识宝库。在小河边放声歌唱，岸边垂柳像在为我伴舞。我习惯了与叔叔阿姨交流。我喜欢听放学后孩子亲切的称呼……我慢慢熟悉了这片热土，我渐渐感到了生活的满足。房子再大也就放一张床，天下还有什么是比快乐更大的财富？

	马小五读完，一屁股坐在地上。过了好大会儿，他才给田原原打了个电话，哽咽着说，媳妇，亲爱的，你早点回来，早点……


