《十月》2021年第2期｜孙频：天物墟





1

	去年秋天，我终于回了一趟磁窑。
	阴森的密林渐渐稀疏下来，再次听到了流水的淙淙声，河流冷不丁又拐了出来。我继续沿着河流往前走，看到两边都是高山，知道自己是走进山谷里了，苍鹰从头顶的天空滑翔而过，金色的夕阳从山顶上斜斜照落下来。有清幽的柏香阵阵袭来，河谷两边的柏树越来越多，我开始明白，这应该是走进放羊老汉说的西塔沟了。

	又往前走了一段路，忽然看见前面的树林里隐隐出现了一角房檐，我心想，莫不是在这沟里还能遇到村庄？眼看夕阳已经渐渐落山，我便快步向那房檐走去，走近了才发现不像是村庄，倒像是一个雅致幽静的园林，红墙黄瓦，里面有柔顺的垂柳拂过墙头。大门虚掩，一推就开了，果然是个很大的园林，按江南园林布置的格局，把河水引入园中建了个小湖，湖边亭台楼阁，泉流环绕，怪石林立，廊庑之间有阁道相连。一座水榭半跨入湖中，凭栏可以观鱼赏荷。一道长廊曲径通幽，直通往湖中央的一座八角凉亭。沿着湖堤上烟雾般的垂柳一直往里走，又看到一座二层重屋式楼阁，正中间是客厅，两边是东西房，上面分别写着“和容”“拾翠”“藏春”。楼阁前立着一块奇石，楼后是一丛青翠的凤尾竹。

	我忽然发现，这偌大的园林里竟然没有任何人迹。这时候阳光又西斜了一点，身上顿时凉飕飕的，整个园林开始变得昏暗诡异起来，骤然间多了些阴森之气。我推开楼阁中间的那扇“和容”，却发现里面只坐着一座泥塑，连件家具都没有。再推开东西两边的房门，里面竟空无一物。我一低头，却发现方砖地上铺着一层羊粪。我开始有些胆战心惊，却还是忍不住往前又走了一段，期待能忽然看到一个守园子的人。穿过一座怪石嶙峋的假山便进了后面的花园，花园里种了很多树木花草，却因为长期没人打理而疯长成一堆，披头散发地拥挤在一起。这些植物都散发着一种奇怪的气息，仿佛都长着眼睛和牙齿，有的还长出了长长的手指，在我身上轻轻拂过。我不敢再往前走，正四下观望，忽然就看到草木中间包裹着两座墓碑，墓碑后面是两座寂静的坟墓，坟头都已经长满荒草，不仔细看还真看不出来是坟墓。

	我忽然明白了过来，这其实是一座陵园。而我在楼阁里之所以能看到羊粪，是因为有时候放羊的会赶着羊群来这里歇息打尖。

	从陵园里逃出来再往前走，便不时看到山谷里有各种各样的坟墓和墓碑。有的墓碑十分豪华，墓前守着石人石马，简直像皇陵一样气派，有的则很简陋，只在坟上插了棵柳树。有的坟墓前还盖了间小庙，庙里供着墓主的泥塑，还摆着供品。有的坟墓久没有人上坟，已经瘦小得几近于消失，有的坟墓则肥硕雄壮，卓尔不群。我想，这应该就是放羊老汉所说的那块风水宝地了。把父亲葬到这里倒是也不错，环境清幽，古柏参天，有这么多邻居陪着，起码不孤单，旁边还有那么奢华的一座陵园，没事还可以进去游园观鱼。

	于是在即将天黑之前，我把父亲安葬在了这处热闹的坟地里。

	月亮上来了，高悬在黑黢黢的山林上空。漆黑的山谷里唯有那条小河闪着银光，月光像银鳞一般洒满整个河面，我又冷又饿，不敢停留，沿着河流一直往前走。两边的高山像黑色的神像默然耸立着，整个山谷幽静极了，只能听到哗哗的流水声，流水声回荡在整个山谷里，我自己似乎正飘然行走在水面之上。虽说此番回老家的任务已经完成，但想想自己四十岁出头，一事无成，又有些惧怕再回去，觉得走在这黑暗的山林中反倒有种畅快感。该到来的总会到来，该受惩罚的也迟早会被惩罚，这么想着，心里也不那么害怕了。抬头一看，月亮更大更亮了，看上去离我只有咫尺之遥。

	跟着河流走了不知道有多远，忽然看到前方飘出一点灯光，一灯如豆，萤火虫似的，在大海一般的黑暗中若隐若现。我疑心那是什么山妖或鬼魅幻化出来，专门用来诱惑山间行人的。可是茫茫黑暗中只有那一点灯火，又不由得把我吸了过去。越来越近了，我终于看清楚，是从一扇窗户里飘出的灯光。

	银色的河流继续在月光下赶路，我站在河边与那盏灯光久久对视着。看轮廓，这好像是一个蛰伏在大山里的小村庄，大概有十来户人家，但只有其中的一间屋子透出灯光，其他房屋则悄无声息地沉入了黑暗之海，犹如海底的礁石或贝类，一动不动。夜晚的山林温度骤降，我冷得浑身发抖，犹豫了很久，终于下决心走了过去，敲了敲门。木门嘎吱一声打开了，昏暗的灯光随之泻了出来，一个高瘦的老人背光站在门口。

	我随老人进了屋里，屋里没有别人，看来是个独自留守在山间的老人。只见屋里有张炕，炕上摆着一张四方炕桌，炕上堆满书和瓶瓶罐罐，桌上放着一支钢笔，一瓶墨水。灶里已经烧了柴，屋里暖烘烘的。地上有只描着仙鹤图的樟木箱，箱子上也摆着一堆瓶瓶罐罐，正中供着一尊威严的佛像，佛像前点着两盏油灯，随着木门一开一合，灯焰无声地跳动着，投在墙上的阴影忽大忽小，使这屋子看上去有些寺庙里的诡异之气。箱子旁边是一只古色古香的绛色书架，里面塞满了乱七八糟的书和本子，最上面摆着一只老式座钟，正咔哒咔哒地走着。书架右面是一张桌子两把椅子，桌子和椅子看上去都不太寻常，上面雕刻着繁复精致的花纹，很有年代的样子。一只巨大的红木柜子靠墙立着，柜门上刻有山水浮雕，山水间还镶嵌着亮晶晶的螺钿。墙上挂着一只雕花大葫芦，看着像是酒葫芦。

	老人端上来的烤土豆我一口气吃了三个，又喝了一大碗小米稀饭，这才缓过来一点。我问老人，老伯，这是什么村？老人摘掉了鼻子上的老花镜，正坐在一把椅子上静静打量着我。我这才发现这个老人略有些高鼻深目，头发花白，在灯光下看上去，眼珠竟像是蓝色的。实在太瘦了些，胳膊和腿极细，看起来都不大像是真的，他跷着二郎腿，把一只腿完全压到另一只腿上，一个人竟可以把腿弯到那种程度，看起来更不像真的了。大概是因为山里的晚上温度低，他已经在身上穿了一件薄棉衣，棉衣里看上去空荡荡的，都找不到人在哪里。他的两只手扣在一起端在腿上，半天才慢条斯理地说了一句，佛罗汉。

	我心想，这村名怎么这么奇怪，难不成与佛教有关系。便又问了一句，这村名可有什么来历？他微微笑了一下，没有说话。我只好又问，怎么就你一个人，村里的其他人都到哪去了？他把眼睛垂下，看着自己叠在一起的两只手，他睫毛很长，像两把小扇子，在灯光下扑闪扑闪的，我想他年轻的时候应该是个很漂亮的小伙子。只听他不慌不忙地说，老人们慢慢都去世了，年轻人都下山去了，村子慢慢就空了，现在村里就剩下我一个人了，我在这里住习惯了，不想走。

	我还想问他点什么，但因为屋里很暖和，加上劳累，一阵困意袭来，连连打起哈欠来。老人起身，在炕上的一堆书和瓶瓶罐罐中间给我刨出一块地方，说，你就睡这里吧。我疑惑地打量了一下周围，说，那你睡哪里？他立在地上，用手指了指那只红木柜子，说，我睡柜子里，我从来不在炕上睡觉的。

	我被吓得困意立刻跑了一半。这时候，油灯的光焰忽然黯淡下去了，变得只有黄豆大小，屋子里的阴影迅速从各个角落里长了出来，只见他从灶上端起一把长嘴油壶，走到木箱前，往两盏油灯里各添了些胡麻油，光焰立刻又蹿了起来。

3

	第二天早晨醒来，恍惚记得昨晚梦见了一个老头，头发花白，眼睛却是蓝色的，说他睡在一只巨大的柜子里。睁开眼睛一看，屋里静悄悄的，只有我一个人，但那些家具都清晰地从梦里浮了出来，就立在我眼前，包括那只大柜子，竟然都是真的。我战战兢兢地打开柜门，往里一瞅，里面是空的，只堆着一床被子，还有几本书和一只手电筒。炕桌上放着两个热乎乎的土豆，一摸，也是真的。我定了定神，吃了土豆，出了屋子。

	耳边全是清幽的鸟叫声，放眼一看，果然是个很小的山村，一片死寂，连犬吠声都听不见。有几家门口的荒草已经一人多高，有些门窗已经完全被野草吞噬，在没有人的地方，那些安静的野草就会很快长出牙齿和手脚，占领废弃的房屋。出门走了没几步，我就看到昨晚那老人正独自立在村口东面的断崖边，他双手背在身后，空荡荡的衣角被山风吹起，那衣服里看上去好像什么都没有。

	我走过去和他并肩立在悬崖边。清晨的山中，大雾尚未退去，山林还未显形，我们脚下的断崖宛如仙境，雪白的云雾间飘浮着一丛丛岛屿般的黛色，偶见一株巨大的云杉刺破云雾，正孤独地四下张望。他没有扭脸看我，只慢慢问了一句，你，姓什么？我说，姓刘，我老家是磁窑村的，也在这山里，不过我是在县城里长大的，这是我头一次回老家。他微微颔首，说，我年轻的时候经常去磁窑，那是个好地方，我曾在那里见过珍贵的鹧鸪釉和兔毫釉，现在我老了，它又在山顶上，要上去一趟都不容易，古老嘛，越古老的村庄海拔越高，像佛罗汉这种山谷里的村庄其实都比较年轻。

	他说话声音不高，慢慢悠悠的，喜欢垂下眼睛，尽量不去看对方的眼睛。有一种深不见底的安静从他身上看不见的地方散发出来，像是他已经在这深山里独自隐居了几百年了。我等着他问我为什么一个人跑到这里来，但他只是眺望着远处的山峦，微微叹了口气，你路上经过了几个村庄？这阳关山上的每一个村庄我都跑过，那时候年轻，精力好，骑着一辆加重自行车，总是天还黑着就出发，半夜才到家，两头都是黑的，有时候去远一点的村庄，就背上干粮和水壶，骑车要骑好几天才能到，晚上就在山上找个山洞睡一觉，或者爬到树上去睡，现在年龄大了，跑不动了。

	我说，村庄没见到，倒是看到不少狐爷庙，还看到一座寺庙，叫什么圆明寺，寺里有座石碑，石碑上提到的万松行秀不知是谁，名字像个日本人。

	他静静看着远处说，万松行秀是金代的高僧，他当年在圆明寺当住持的时候，耶律楚材是居士，经常去圆明寺向他请教问题。耶律楚材是辽太祖耶律阿保机的九世孙，是个精通汉族文化的契丹贵族，和万松行秀的交往就是他不断汉化的过程，少数民族的汉化是很有意思的。

	我心中有些惊异，又说，我还到了那个叫什么四十里跑马堰的地方，那里也有块石碑。

	他依然背手眺望着远方，并没有扭脸看我一眼，慢慢说，你看到的石碑上面写的乌丸洪敬，是古代的西域国名，是东胡乌桓的后代，建安十三年的时候，有一万多乌桓人迁到了中原。石碑上说的伯安僖是北魏孝文帝的儿子，从那块石碑上可以知道，北魏时候，四十里跑马堰曾是皇家牧场，是孝文帝封给儿子伯安僖的封地。

	我心中不免有些惊恐起来，不知道这躲在深山里的老人到底是谁。这时候太阳渐渐升起来了，一缕金色的阳光从东方照过来，把我们的脸也都照成了金色的。脚下的大雾正在渐渐散去，苍青色的山林渐渐浮现出来。他依然一动不动地立在悬崖边，看起来极瘦极轻，随时会被山风吹走，仿佛连骨头都是没有分量的。我有些战战兢兢地问，老伯，还不知道你怎么称呼。

	他说，我姓元，就叫我老元吧。

	我说，是元气的元还是原来的原？

	他说，元气的元。

	我犹豫了一下，又问，不知你今年多大了？

	他并不回答，好像略微沉吟了一下，忽然把脸慢慢扭了过来。猛然看到他的眼睛，把我吓了一跳，忍不住后退了两步。我发现他脸上没有一丝血色，连嘴唇都是苍白的，眼睛却比一般人要深，睫毛很长，从某个角度看过去的时候，会发现，他的眼睛确实是蓝色的，并不是我昨晚的幻觉，目光里还微微透着些寒凉之气。他背着手，气定神闲地看着我，身后飘忽着将退未退的大雾，使他看起来并不像一个人间的人。我心里不由得一阵害怕，却听见他慢慢问了一句，你做什么工作？急着回去吗？我连想都没想就说，我就是个闲人，根本没工作。说完才发现自己言语之间居然带着一种奇怪的快感，好像存心要报复自己一般。

	他不再看我，又垂下眼睛，脸上看不出更多表情，只听他说，我看你对文物好像还有些兴趣，要是手头没有什么正经营生可干，愿不愿意暂时给我做做帮手？这山里的空气很好，你不妨住一段时间。我正需要找一个帮手，我管你吃住，每月给你发些工资，你就把我的口述记录下来，再帮我把资料整理好编进书里，时间不会太长的。我正在写一本书，想把这些年我在阳关山里见过的文物古迹都写进去，可是我老了，精力已经不够了。

	我踌躇一番，最终还是答应了下来，倒不是为了一点工资，好像有一种神秘的力量推着我，让我留在了这大山里。我想起父亲临终前的最后一句话，抽空回趟老家吧，回去看看。事后回想，总觉得他是想告诉我什么。如今，他再也不可能亲口告诉我了。

	晚上，我睡在从炕上刨出来的那块空地上，瓶瓶罐罐像陪葬品一样摆在我身边，他则睡在柜子里，他躺进去以后，再把柜门合上，然后便悄无声息了，根本看不出来里面竟然有人。佛像前的油灯彻夜不熄，时常让我生出一种身在寺庙中的错觉。我忍不住好奇，问过他一次，为什么不睡在炕上？其实这么大的炕睡五个人都绰绰有余。他淡淡说，习惯了，他已经在柜子里睡了好多年了，挺好，比在炕上有安全感。他说挺好，我也就不好再多问。但他似乎很少睡觉，也很少吃东西，晚上我困得快要睡着的时候，他还坐在炕桌前，猫着腰整理他那堆山一样高的资料，等我早晨醒来一看，他早已经坐在桌前开始看书了，两条秸秆一样的细腿盘在炕上，好像一夜不曾挪动过。吃饭则每天都是烤土豆，小米稀饭加咸菜，偶尔吃一顿酸菜炒擀面。我一边啃土豆一边说，元老师啊，你怎么像个神仙，每天不用吃不用睡的。他微微点点头，说，人老了就这样，睡不着，吃多了也不消化。

	他酷爱读书，吃饭的时候手里都要翻着一本书，我又忍不住惊叹道，元老师啊，想不到山里还有你这么爱看书的人，真是可惜了，你莫不是还上过大学？他朝我摇了摇手，手指又长又细，竹枝一般，说，快不要说什么大学，也就把初中上完了。我说，那你怎么就开始研究文物了？他用蓝色的眼珠子盯着我看了半天，把我看得心里直发毛，心想，自己是不是说错了什么？却忽听他说，小时候跟着大人去种地，动不动就从地里挖出东西来，陶罐啊，碗啊，石斧啊，那时候就觉得先人们留下的这些东西真有意思，谈不上什么研究，就是个兴趣爱好，人都得有个精神寄托嘛。

	他有时候从炕上抓起一只青铜器，盯着一看就是大半天，两只手在饕餮纹上细细摩挲，戴着老花镜，几乎把眼睛贴到了上面。还有的时候，他闭上眼睛，像抱婴儿一样把一只陶罐抱住，坐在一堆陶罐中间一动不动，我心中不免惊慌，不知道他是否还有气息。正想过去看个究竟，忽见他又徐徐睁开了眼睛，目光清澈，略带寒气，倒把我吓了一跳。他手上日夜戴着一只玉镯，但和女人们戴的玉镯又不大一样，手镯是扁的，比寻常手镯要大出一圈。有一次我壮着胆子问他这是什么玉镯，他先是默默地盯着我看了几分钟，然后竟把玉镯摘下来给我看，说，商代的玉镯多是扁的，汉代才有圆镯。我仔细一看，只见玉镯上雕着三只狰狞的神面，还有三只蝉，在玉镯内侧还刻着一个字，他指了指那个字，说，这是甲骨文的“辛”字，说明这是妇好的陪葬手镯，蝉象征着人死后破土重生之意，这上面的人面是石家河文化神面相。我大吃一惊，妇好墓出土的？他微微一笑，不再说话，只把手镯又小心翼翼戴在了左手上。

	不光是玉镯，他脖子里还戴着一块龙凤纹玉佩，上面刻着三个字“宜子孙”，裤带上还挂着一块饕餮纹玉腰牌，吊着一块玉璜。我和他开玩笑地说，元老师，你这装备真是够齐啊，都挂在身上沉不沉？他正色说，君子无故，玉不去身。古代的君子们身上必佩玉，佩玉只有在不快不慢有节奏的步伐下才能发出清脆悦耳的声音，时刻提醒君子们一言一行都要温文尔雅、不紧不慢，玉佩撞击的声音也可以显示君子们的光明磊落。那时候君子们出个门，身上戴着玉佩、玉觽、玉带钩、蹀躞，如果佩剑，还要戴上玉剑首、玉剑格、玉璏、玉珌。我惊叹道，那还能走得动吗？他不悦地说，古代的君子们本来就没打算要走快，站有站姿，坐有坐相，比现代人有尊严得多。

	此外，我还发现，他怀里每天都藏着一件玉器，像宠物一样养在身上，一有空闲就掏出来把玩，有时候是一个玉跪人，有时候是一只鸡心佩，有时候是一块玉剑首，有时候是一只长着蘑菇角的玉龙，头极大，尾巴又极小。有时候我故意问他，今天身上又藏着什么好东西啊？他摊开两只手，无辜地说，你看什么都没有啊。过了一会儿，却笑眯眯地从怀里摸出一只玉蝉给我看，他吓唬我道，这可是一只含蝉，以前是含在死人嘴里的，怕不怕？我一听这话，吓得往后退了两步。他却哈哈大笑起来，边笑边说，不要怕，古玉是通灵的，通过古玉人能和鬼神相通。古玉也都是有性格的，你要是总不理它，它就会生气，就会吐灰，必须得爱护它，经常抚摸它，它才会长出光晕。

	晚上，他回柜子里睡觉的时候，还要像小孩子抱着布娃娃一样，把这些玉器抱在怀里才能睡着。

	一天深夜，我草草洗漱一番，正准备睡觉，忽听到外面有几声若有若无的敲门声，我看了看老元，他正坐在炕桌前翻看一本书，像是压根儿没有听见敲门声，我担心是像我一样在山里迷了路的夜行人，便过去开门，打开门一看，外面空无一人，寒风裹着夜色窜了进来。我只好又把门关上了，等了半天，外面的敲门声再没有响起。我正在疑惑，老元忽然抬起头慢慢说了一句，不用管它，它不敢进来的，这屋里住的魂魄太多了。我大吃一惊，四处看了看，屋里只有我和老元两个人，但那些灯光照不到的暗处，似乎确实站着很多阴森的黑影。

	我打了个寒战，低声说，元老师，你不要乱开玩笑。老元淡淡一笑，抚着炕上的那些瓶瓶罐罐说，这每一件文物里其实都住着一个它们原先主人的魂魄，只是你看不见罢了，你觉得我是一个人住在这深山里，孤闷得很，我自己却不觉得，你看我的伴儿还少吗？我吓得倒退几步，几欲跌倒，说，元老师，你还信这个？却又听见老元慢条斯理地说，什么是信？什么是不信？世上的万事万物就是个缘分，年轻时我得了一件文物，爱不释手，但是自从拿回家里后，我就开始生病，后来把它送走，病自然就好了。这就是我和它没有缘分。缘分是什么？就是你能不能留住它，能把它留住并养起来，它就是活的嘛。

	果然，我发现这屋里的很多文物都以自己的方式活着。我们每日盛土豆用的是一只笨重的大碗，偶尔一次，我洗碗的时候，看到碗底刻着一个蓝章，德馨堂制，是乾隆年间的青瓷碗。我们洗脸用的那只脸盆，我总觉得造型丑陋古怪，长着三只脚，上面刻着青铜的兽纹，看起来很是不祥，后来才知道，那根本不是什么脸盆，是一只周代的匜。一旦知道了它的身份，吓得我连洗脸都战战兢兢。我看老元的肥皂盒很脏了，想着帮他刷洗一番，洗着洗着竟发现是一件凤头形状的玉器，连忙翻过来一看，背面刻着一行字，乾隆三十七年内务府督造。我喝水的杯子是一只汉代的承露杯，据说是古人专门用这种杯子来接清晨的露水，并视为琼浆。门框上还挂着一只亚丑钺，亚丑钺是一种商代兵器，看上去像一种凶悍的面具，他把它挂在那里，让它帮他看门。他说，古人特别可爱，喜欢做一些玉兽来帮自己看管东西，而且这些玉兽的嘴巴都特别大，以显示它们的凶猛，好让偷东西的人不敢靠近，比如他们会把装丹药的瓶子做成熊的形状，在熊的头顶上再放一只老鹰，让它们替主人看管丹药。

	我慢慢想明白了，怪不得我总觉得这屋子里有种神秘莫测的东西，好像除了我们俩之外，屋里还住着什么别的无法看到的东西，可能就是因为与这些古老的器物共处一室的缘故。它们端坐在屋里的时候，即使无声无息，也让人感觉好像与很多古老的庞然大物共处一室，到处是它们身上腐朽的气息，还有它们阴凉远古的目光。

	有一次，我发现他把天顺成化款的彩粉瓷盆就做了花盆，里面养了一株呆头呆脑的绣球花。我忍不住说，元老师，拿这彩粉瓷做花盆是不是可惜了点？他把脸慢慢从书里抬起来，蓬着一头花白的头发，面无表情地朝那花看了一眼，说，做花盆不是也挺好？把它放起来不闻不问，它更不高兴。正说着，一只陶罐忽然从炕上滚落下去，我大骇，射出去想接住罐子，但还是晚了，陶罐落在地上摔成了几片。我惊慌失措地呆立在那里，半天说不出话来，却见老元坐在那里动都不曾动一下，听到响声只说了一句，碎就碎了嘛。我说，这可是文物啊，很值钱的，也太可惜了吧。他脸上的表情纹丝不动，目光冷冷地瞥了我一眼，说，你知道它是什么朝代的？它上面刻的是什么花纹？我茫然地呆立在那里，只听他又说，这上面是西周特有的一面坡饰纹，你都不知道一只陶罐里到底有多少文化，那你看到的就是一只不值钱的装水罐子，怎么就说它值钱了？我最讨厌你们见到文物就想它值不值钱，文物的身上留着古人们的余温，文物上面的每一道花纹都是古人们的感情和寄托，每一件小小的文物背后都是你来我往，是人类早期的文明，是古老的社会制度，它们记录着国家的形成，朝代的更迭，礼仪的教化，这才是文物的价值。

	他的神情让我都忍不住有些怀疑，是他故意把陶罐滚落下去的。他身上的什么地方总让我觉得有些害怕。

	深秋到了，天气一天天转凉，上午的阳光斜射进玻璃窗，落在炕上，灰尘纷纷长出翅膀，奋力游动在金色的光柱里。他穿上了厚厚的绒裤，裹着那件旧棉衣，脸色越来越苍白，躺在一堆瓶瓶罐罐里的时候，他和它们混为一体，几乎难以区分。他的身体时好时坏，有几日连看书都力不从心了，他便不停催促我看看油灯里的油，一再嘱咐不要让油灯灭了。眼看油灯的光焰小下去了，他又赶紧让我剪灯花，等油灯重新亮了起来，他会呆呆盯着那油灯，一看就是半天。他没力气整理资料了，就在炕角里缩成一团，半闭着眼睛，缓慢地口述。即使身体如此虚弱，他的语气仍然是不容置疑的，要我每一个字都要按他说的来写，他骄傲地说，没有人比我更了解这阳关山了，我研究了五十多年了，有时候为了研究一点点东西，就要往一个村里跑十几趟，就我一个人，在这大山里跑来跑去，吃着干馍馍，喝着山里的泉水。我年轻的时候，别人不信我说的，以后他们会知道的，只有我说的才是对的。

	他用手抚摸着一只陶罐，断断续续地说，那年听说大陵村一下挖出了几百件文物，我就赶紧骑着自行车过去看。都是战国时候的陶器哪，上面都压着章，那些章上面写着太陵、泰亭，说明当年这些陶器都是在你们磁窑村里烧的，因为古代泰亭的窑址就在磁窑村。你看这只陶罐下面就刻着“太陵”两个字，这太陵其实就是今天的大陵村，也就是古代的大陵古城，这都是我自己琢磨出来的，因为在古代，“大”和“太”是不分的。你知道我还发现了什么？这比发现了文物还让我高兴，春秋时候，阳关山一带根本就没有山，而是一大片古泽，浩浩荡荡，水天一色。你能想见吗？汉代的时候大陵竟是一个旅游城市，士大夫们经常坐着船在湖上游玩赏月。几千年过去了，这里的海拔逐步抬高，逐步抬高，变成了如今你看到的阳关山，现在在大陵村打井，往下打几百米就能打到海蚌的化石，我亲眼见过那些海蚌的化石。海都变成了山，你说，这世上还有什么东西是不能变的？

	我只是默默记录，他闭上眼睛沉默了片刻，又拿起另一只不起眼的陶罐给我看，只见陶罐底部刻着四个字，是篆文。他说，你看，这也是从大陵村挖出来的陶器，这四个字是“祁氏之邑”，我当年看到这个罐子真是吃惊哪，连忙问村民买了下来，村民们不知道这么土的一个罐子能有什么价值，差点把它当了夜壶，只有我一个人知道它到底是什么，我把它保存了这么多年。昭公二十八年，分祁氏之田为七县，就是平陵县、邬县、祁县、马首、盂县、梗阳、涂水。这七个县可是中国历史上最早出现的七个县哪。我们阳关山在古代就属于平陵县。

	我叹道，真是想不到。

	他把两条细腿折叠起来，蜷缩成一个更小的团，又闭上了眼睛，久久没动，好像是睡着了。在阳光里能看到他极苍白的皮肤下面流动的一道道蓝色的血管，我甚至能看到血液在里面无声流动。忽又听他声音异常清晰地说，那时候县文物局的人根本不相信我说的话，说我是野路子，对，野路子说话不管用，可是你记住，历史是骗不了人的，不管过多少年，真的就是真的，假的就是假的，文物就是最好的见证，它们是不会说假话的。

	我正盯着他看的时候，他忽然睁开眼睛，与我对视了一眼，目光凉飕飕的，我吓了一跳，只见他又闭上了眼睛，依然蜷缩在那个角落里，对我说，快去看看油灯里有没有油了，不要让油灯灭了，我该干的事情还没有干完，还不能死。

	我忙说，元老师，你瞎想什么呢。

	他又睁开眼睛，目光炯炯，笑着对着周围的空气说，老哥儿们别着急，你们先玩着，到了时候我就跟你们走。

	过了几日，身体又好转了些，他的兴致也高了一些，偶尔还会摘下墙上的酒葫芦，和我喝两杯，他说酒是个好东西，驱寒驱阴气，他年轻的时候酒量可不是一般的好，那时候去深山里的那些村子里找文物，晚上经常就睡在山林里，山里多冷呀，就是靠喝酒来取暖。他从板柜上的那堆瓶瓶罐罐里随手拿了两只酒杯，用嘴吹了吹里面的灰，倒满酒，摆上一碟盐水煮花生。我们在炕桌两边盘起腿，相对而坐。他很有兴致地说，你叫我一声元老师，不能白叫了，喝酒前我先教你点东西吧，想不想听？你这只酒具叫角，我这只酒具叫觯，这些酒具一看就是商代的青铜器，商代的人特别喜欢青铜酒器，因为他们觉得青铜酒器能代表权力和地位，就像文物局的人觉得他们就是权威一样。但是到了周代就不一样了，周代的人喜欢青铜食器，所以周代出土的都是什么鼎啊、鬲啊、簋啊，酒器倒不多，周代也没有人殉了，改成马殉了。所以你看，时代越往前发展就越重视人的生存权利，这从文物上就能看得出来，这也是我喜欢文物的原因，它们太诚实了。所以嘛，不管是什么世道，都不要怕它，好好坏坏，都会过去的。

	我们拿青铜酒器碰了一杯，然后一饮而尽。我心中感慨万千，觉得自己误闯进了一个并不真实的时空里。这是一块包裹在时空里的时空，我们两个人衣衫褴褛地守着一堆珍贵的文物，每日吃着土豆，拿文物喝酒，拿文物栽花，拿文物做洗脸盆。夜已深，万物隐遁，一轮巨大的明月从山间升起，在长空和月光之下，我们那扇破败的窗口越发透出一种沉穆野逸之气。喝了几杯酒之后，我说，元老师，你怎么也没个老伴？一个人在这山里还是孤单了点吧。他盘着两条细腿，垂下眼睛说，我老伴已经去世了十年了。顿了顿，他干瘦的脸上忽然笑了一下，长长的睫毛扑闪着，他看着桌子说，不过我不怕，有这些文物陪着我，我也不觉得孤单，它们都是我的伴儿，都能和我说话，我早就想明白了，怎么活都是一辈子，有人当官，有人讨饭，我一辈子就这么过，也挺好。

	我悄悄看了看他，犹豫了一下，才终于开口道，元老师，这些文物，你怎么不好好保存起来，不怕被人偷了？

	他依然垂着眼睛，两排睫毛在脸上投下两道扇子般的阴影，越发像一座古代的陶俑。他慢慢呷了一口酒，半天才说，那种得件文物就到处藏的人，都是道行浅的人，道行浅便听不懂天机，也不一定能留住文物，真正有道行的人能摸透文物的性格，爱护它，尊重它，还能留得住它。不过，就是留也只是暂时的，这些东西终究都不是自己的，生不能带来死不能带走，今天还在你手里，明天就去他手里了。你看看，这青铜酒器的主人死了都几千年了，如今却被我们拿着喝酒，说不定明天就又到别人手里啦。所以它们在的时候，就好生养着它们，有一天它们要走了，也留不住，它们只能是陪你一段时间，就是跟着主人去了地下，过几百几千年，也会被人再挖出来。

	我借着一点酒意，还是把那句反复按捺的话说了出来，你把文物卖掉两件啊，好歹也改善一下自己的生活，你看你过得多寒碜。他忽然抬起眼睛看了我一眼，在灯光下，他目光幽深虚静，眼睛在一瞬间里又变成了蓝色。他冷笑一声，说，你真以为人一辈子需要多少钱？

	我承认，在深夜的那么一两个瞬间里，面对他这样一个手无缚鸡之力的老人，我也不是没有过别的想法。我也知道自己其实随时可以离开这里，他也无法再找到我。但快两个月过去了，我一直没有离开，分明有一种更大的东西吸引着我。

	一次，我正在把玩那块玉璧的时候被他看到了，他很有兴趣地说，你小子也玩玉？说罢要过去，就着阳光仔细看了看，看了半天，只问了一句，从哪来的？我说，是我父亲送给我的。他又问，你父亲现在在哪？我说，他已经不在了。他便只说了一句，臣字眼，双阴起阳线，典型的商代高古玉，质地好，所以沁色不多，只有一点点水银沁，玉色极好，千年白玉变秋葵，说的就是这种玉色。说罢便把玉璧还给了我。

	遇到天气好的时候，他就想出去到处看看，但他已经骑不了自行车了，我便开上一辆小三轮车，他坐在后面的车盒子里，我带着他漫山遍野地闲逛。一天，我们正走在一条山沟里的时候，他忽然使劲拍着车盒子，我停下来扭头看他，只见他正手忙脚乱地往出爬，我大惊，停下车问，元老师，你这是怎么了？他也不说话，爬出车盒子便跌跌撞撞地向路边的荒草丛跑过去，然后跪下来抱住路边的一块石头。我赶紧过去一看，原来荒草丛里有一座不大的石狮子。他摸着石狮子端详了半天，然后便伸手往下挖，我也过去帮忙，我们两人挖了半天，渐渐看清石狮子下面连着一根方柱，只是柱子已经全部埋在土里了。

	挖了好半天，石柱也只看到一截，他趴下看了看，肯定地说了一句，这旁边有清代的古墓。我吓一跳，环顾四周，并没有看到坟墓。忽然见他拍了拍两只手上的土，跌坐在地上大笑起来，边笑边说，你知道我为什么喜欢在这山里转吗？在这山里转着转着就碰到文物了，只要能看到文物，我就高兴啊，像碰见老朋友一样。我年轻的时候，要是看到这样一座石狮子，就是用平车推几天几夜，也要把它带回去，现在不了，让它们就在它们该在的地方吧，我要能多活几年，就时不时过来看看它们，像走亲戚一样。

	我一边扶他起来，一边说，元老师，这山上空气好，你活个一百都不成问题。

