《西部》2021年第4期｜梁积林：翻过了山梁





一

	丁俊最早工作的地方是芨芨沟煤矿。
	“是啊。”

	“这倒是个不错的想法。已经去了，为什么不找我？”

	丁俊完全没了拘谨。

	“你这老代。”

	一股旧日的口气。

	“我也不知道为什么。”

	代世全豁然一笑。

	“也许，你看着我若无其事。其实我也有内惧呀，怕你再误解我。”

	“现在呢？还有那想法吗？”

	“有倒是有。”

	代世全说，神情里带出一丝犹豫。

	“恐怕不行了。祁连山生态保护抓得越来越紧，这山里面能让开发吗？”

	“这倒是。”

	三个人都沉默起来。

	好一会儿后，丁俊站起身走动着。

	“我想到了一个法子。离煤矿不远不是有个村子嘛——新泉村，把这股泉水用地下管道引到那里，在村子里建厂。”

	代世全兴奋地拍了一下大腿。

	“我怎么就没想到。那样的话，还能带动全村致富。”

	“可是，得先化验水呀。”

	“这个我包了。先装上一瓶水回去，让我们单位的检测中心化验一下，如果有价值的话，再拿到兰州精细化验。”

	宋应应从双肩包里掏出一个矿泉水瓶，喝完了剩余的水，用力甩了甩，在空瓶里装满了泉水。

	“那好。我们一起吃饭吧。”

	代世全说。

	“我先回。”

	往前走了几步，他又回过头来，像小孩子样，手指一扎，做了个淘气的动作。

	“蘑菇宴。”

	望着老代的背影，像是远去的往事，翻过了山梁。

	“好任性呀。”

	宋应应嘟囔了句。

	“应应。”

	丁俊心里一涌，拽了拽宋应应的胳膊，他多少年没这么叫她了，总是“哎、哎”的。他一用力，把她拥进了怀里。

	“应应。”

	他说。

	“嗯。”

	应应闭上了眼睛。

	一声雷鸣。抬头间，东面的天空中，云块像马群奔腾一样在快速移动。

	要下雨了。

梁积林，甘肃山丹县人。中国作家协会会员，甘肃省中青年德艺双馨文艺工作者，首届甘肃诗歌八骏。参加过诗刊社第二十一届青春诗会和第九届青春回眸诗会。著有多部诗歌、小说作品集。长篇小说《付楼镇》入选中国作家协会重点扶持项目。长诗集《河西走廊诗篇》入选“一带一路”作品百部精品图书，并通过馆配途径到全国中小学图书馆。


