《上海文学》2021年第2期｜房伟：凤凰于飞





一

	忙完年底的会，刘建国一下子放松了。
	生病死的，福建男孩说着，眼圈红了，她抢救时就在人民医院。她的身体不太好，高血压，心脏病，最后检查出早期肝癌。费教授一直带她求医问药，飞云寺有个从外地来的挂单和尚，广智大师，擅长中医调理养生，H市很多富人，都找他看病。师母调理了一段时间，效果不错，但不知为何，突然就不行了，拉到人民医院，器官衰竭了，不久撒手去了……

	陈家的人来闹过？建国又问。

	可不是嘛，福建男孩说，他们非说师母是费教授害死的，还找了公安尸检，说费教授贪图师母财产。费教授志趣高洁，怎么会搞偷鸡摸狗的事？

	建国了解了情况，也对陈小丰的心态有所把握了。可对费老师赶尽杀绝，到底是师母的意思，还是陈小丰的想法？如果是后者，还好解决，如果是前者，那就令人玩味了。师母为何这么恨费教授？难道仅仅是因为他的出轨？

	师母的葬礼，在西郊殡仪馆举行。那天早上，导师精神出奇地好，病房已没有其他病友，他让建国搬来古琴。那张古琴，通体漆黑，古朴素雅，多年来陪伴导师。建国仔细打量，才发现琴角刻有四个篆字“空空如也”。临近年关，病房没什么声响，只有零星爆竹声，溜进来捣乱。走廊擦得如古镜般光滑透亮，反射出一道长长的、急救车拖过的黑色涎迹。昨晚，一个肺癌患者没抢救过来，悄无声息地走掉了。走廊尽头，两个年轻女护士打着瞌睡，蓝色圆珠笔戳在询问台红色记事本上。一张张整齐干净的病床，分列在费教授两边，仿佛演奏会前两排认真的听众。建国和福建男孩，静静地坐在他的身旁。上午天气依然阴沉，从走廊到病室都亮着昏暗的灯。曲子是《高山流水》，建国看到，一缕若有若无的白气，缠绕在琴弦之上，似叹息，似流水，全无欣喜温润感，却隐隐有悲戚呜咽之意。起起伏伏、高高低低的琴声，盘旋在病房的白炽灯下，散作星星点点的飞蝇状，最终消逝得一无所有……

	晚上，徐师兄回来，面色沉重。调解失败，陈小丰和他的妹妹不仅请了律师，而且派人在H大中文系教室外墙刷满标语，说费教授骗财骗色，害死陈明瑛，企图霸占陈家产业。他们是要让费教授光溜溜地滚出H市。陈明瑛是市人大代表、工商联副主席，费教授是无党派人士，在市政府担任参事。市政协和工商联联合出面，向陈小丰做工作，但他就是不松口。

	建国几次捏着拳头，眼圈红了。费教授没有后代，回麓城大学不可能，他的老家山东，也没什么亲戚，真有偌大世界无容身之处之感。

	还有容身之处。徐师兄想了想说。

	飞云寺，师兄说，那里有师母买下的一间禅室，导师告诉我，师母临走前，特意立了遗嘱，将这小房间留给他。导师当时以为，师母不过看他常在此修行弹琴，怕他换了地方不习惯，今天看来，这似乎也是布局。她想让费教授用余生来忏悔？

	要不要和吴莉商量？建国犹豫着说。

	有必要吗？徐师兄说，有些事，还是别太看清楚了。

	建国开玩笑说，大学教授都这么高深？我们这些俗人，真听不懂。徐师兄拉着建国走出病房，看看人民医院对面灯火辉煌的帝豪大酒店。吴莉在那里开了房间。建国让她赶紧回去，她不肯走。徐师兄说，你以为吴莉这几年发展得那么好，是因为她有能力？她的路都是导师铺的。她的学术能力，我看比较差，人品就不好过多议论了。

	建国不禁想为吴莉申辩。徐师兄笑着说，建国，你人不错，我才提个醒。吴莉不肯走，也许舍不得导师，也许舍不得那家业。她总想什么都拿最好的。陈明瑛的东西，那么好拿？一个女书生，斗得过女商人？她死了，人和东西也不会留给吴莉。

	徐师兄说，导师抱怨，师母在家里霸道，他这教授就是幌子，惹得不高兴，要在房门外罚站。师母商业学校毕业，出身于潮汕渔民家庭，一串串家乡土语骂人话，北方人全然不懂。徐师兄又讲，得知患了癌症，陈明瑛和子女商量过多次，将导师赶出豪宅，贪墨他的工资和福利房，将他赶出H市，这里肯定有专业人提供建议。

	最毒莫过妇人心。建国打了一个寒战，不知为何，冒出这么一句。

	费教授的病渐好，建国和徐师兄商量，将他安置到飞云寺。调解不成，只能对簿公堂。H大学领导、市政协相关部门，对费教授都比较同情，十年工资估计不好办，但要回H大安置房可能性很大，当然少不了纠缠。建国在H市已待了一周，再不回家，估计邹玲玲要带着孩子杀过来了。他要赶紧结束这边的事，返回自己凡尘俗世的生活。

五

	飞云寺后，就是流动的海，岸上的红树与金丝柳很美，值得在此终老。

	刘建国在微信里，简约地向邹玲玲描述了费教授最后的归宿地。

	他早上过来，陪着导师，待到夕阳西下才离去。搬到飞云寺，费教授气色好多了，斋饭吃得也习惯，但话却不肯讲，有事就写在纸条上。建国原以为生病伤了喉咙，要给费教授医治，他只摇头拒绝。导师也申请提前退休，校方看到这个状态，也就答应了，反正一个不能登台讲话的教授，再留下去，也没啥意思。

	和尚们对导师还算客气。导师将退休金拿出大部分捐给寺里。费教授夫妇是飞云寺的大香客，经常布施，住持慧元大和尚不好说什么。居士舍身，自古就有传统，飞云寺本就有属于费居士的禅室，也就顺水推舟答应了。只可惜，慧元想让费居士这个前H大学著名教授，不定期在寺里办佛学讲堂的念头，也只能作罢。徐师兄也来过，许了不少布施，住持倒和他颇谈得来。徐师兄说，老师暂时失意，过段时间，想必能开个古琴课，为飞云寺聚集不少香火。吴莉每天也来看看，帮导师清洗衣物，打扫禅室卫生。费教授不与她讲话。吴莉对建国诉苦，喜欢一个人难道有错吗？建国说，没错，但要懂得放手。喜欢不一定要有结果。

	导师练琴愈发刻苦，除了寺院早课和暮课，大部分时间都在练琴。建国与和尚们聊天，说起与导师熟识的挂单和尚。和尚们听闻此人，都宣一声佛号，不再答话。建国愈发好奇，与一个青年和尚明心交涉，慢慢套出些话。明心对广智颇有不屑。据他说，此人佛理稀松，祈福、诵经、讲经、写符、求药，没有不要钱的。他给人治病，无非拔罐、针灸那套中医疗法。说是发大宏愿，回本寺给观音大士塑金身，但见他走走停停，都是豪车，出出进进，都是名表新款手机，也不知是真是假。住持倒与他相谈甚欢。陈明瑛出事后，广智也不见了踪影。

	广智师如何医治师母？建国又问。

	明心欲言又止，建国向他保证，绝不外传，并答应给他两方上好图章，他这才叹口气说，告诉你无妨，反正你快走了，不是本地人。明心讲，广智卖相不错，方面大耳，胖墩墩的，很多富豪和官员都信他。他会的东西不少，除了传统中医，太极拳、五禽戏，都能耍几下。陈明瑛找到广智时，已患肝癌，广智给她拔罐子，还让她尝试断食“辟谷”疗法。

	辟谷属于道藏养生术，和尚也能搞这些？建国颇为怀疑。

	就在这间禅室，陈居士熬过最后一个晚上，明心瞅瞅里面，心有余悸地说。

	建国来了兴致，说，你是和尚，也怕往生？给我讲讲当日情形。

	明心说，那晚上突然起了大风。天黑得恶，风从海上来，吹倒寺院几棵老柳树，精舍屋檐下铜铃响成一片。海浪声变成巨人咆哮，漫天的雨就来了。慧元带僧人关好大殿门窗，保证长明祈愿灯不要熄灭。但寺院电缆还是弄断了些，寺院漆黑一片，全靠蜡烛的点点微光。

	明心说，陈居士几次辟谷，身体虚弱，由于连续拔罐，背部灼伤，患处发黑流脓，连续低烧。起先她和费居士都信广智，但费居士不肯辟谷，说他没病，不用断食。只是对于陈居士相信广智，他也不阻拦。陈居士很固执，在病中脾气更暴躁。她不去市里住院，只在寺里休息。费居士由着她的性子。那晚上，陈居士肚子痛，在禅室骂了许久。

	骂费教授？建国问。明心想了想，又说，骂了很长时间，不晓得骂谁。晚上风雨大作，大家都忙，他也是无心看到那一幕。住持见陈居士病得厉害，让费居士赶紧送医院，费居士不答应，说风雨太大，路上怕意外，也拦着没让陈家的人来。

	师母就死了吗？建国说。

	没死，就是继续骂，叽里咕噜，上气不接下气，那些方言我听不懂，总之不是什么好话。风雨太大，陈居士骂了一夜，第二天上午，她被儿子接走，就死在了人民医院。

	费教授陪伴在师母身边？建国又说。

	没有，明心若有所思地回忆，那晚费居士听着陈居士歇斯底里的咒骂，在客厅静静地弹琴，他还打电话，打了很长时间电话，不知打给谁，一边打，一边流泪。

	徐师兄认为，明心的“黑材料”不可信。他说明心是上一任住持，普光大和尚的俗家法兄弟的儿子，就是普光的亲侄子。他高中毕业，没考上大学，被普光塞到飞云寺。普光师心脏病发作，突然圆寂，明心的地位尴尬了。新住持慧元师想赶他走，又碍于香火情，只将他从管办斋、接待的知客位置调开，成了普通和尚。明心到处乱说，八成是想打击住持的威信。

	建国不想管飞云寺这些烂事，他只想了解，导师是否与师母爆发了激烈争吵？原因是什么？是为了吴莉？导师是否耽误了师母的病情？他是成心的吗？建国不敢再想下去，徐师兄也不相信，他说，如果人性如此黑暗，他们所做的一切，都没有了意义。他们都相信，导师是无辜的、清白的，导师不过是一个迂腐而浪漫的书生。

	那天因时间晚了，建国也住在飞云寺客房。他睡不着，耳边是时远时近的海浪声，他模糊听到，似乎有个老女人的哭嚎和詈骂之声，顺着房梁在久久地盘旋着。他的汗毛似乎都要竖起来了，那是师母在地狱里的呼喊吗？

	春节临近，机票不好买，建国只买到火车票，吴莉也买了和建国同一趟车的票，在南京站转车。建国不想和她纠缠，但她执意让建国陪她。临走前，建国和吴莉赶到飞云寺，见导师最后一面，谁知扑了个空。导师没参加早课。寺院后海边的青石，也没见踪迹。明心跑来，递给建国两包东西，说，费居士说不见了，这是给你们的礼物，回去看吧，留个纪念。

	他连我也不见？吴莉流着泪，几乎嘶吼着说。

	明心说，费居士说，他先在寺院修行一段时间，再决定是否剃发，但尘世间的事，他无心力再参与，望你们各自珍重。

	建国与吴莉离开了飞云寺。路上，看到H市繁茂的风情，建国想起，来了十多天，还没在这个著名旅游城市转转。再见了，导师；再见了，梦幻般的豪宅，神奇的大海，雅致的飞云寺。建国闭上眼，熟悉的人间烟火气息，似乎也再次回来，神经质的老婆，再婚的岳父，补课的儿子，无聊的公事和无聊的同事……这些东西，像嗡嗡飞舞的苍蝇，又暧昧地贴了过来。

	他们赶到火车站，时间刚好。春节的车站，充满欢乐氛围，人声嘈杂而热烈。车站外，有着一棵棵挂满装饰的礼品松，看看牌子，都是“喜乐木”集团捐的。候车大厅到处拉着大大小小的彩灯。塑料的，玻璃的，有的缠在假树上，有的布置在大厅吊顶，一闪一闪，漂亮极了。车站的人，脸上都洋溢着莫名的幸福光晕。他们大部分都是往家赶的人。甜蜜的家，温暖的家。那一刻，建国似乎真相信，每个人都应拥有属于自己的家。站台上，一个西装革履的中年男人，含着泪，挥手向一个女人告别。列车员蓦然肃立，仿佛在默默地为什么哀悼……

	吴莉眼皮肿着，建国问她，今后打算怎么办。吴莉说，父母一直在逼婚，只能走一步看一步了。建国催促吴莉，各自打开布包，看看导师送给他们什么。布包是粗棉布织的，上面绣着“飞云”两个字，是飞云寺文创产品。建国打开给自己的包，一大一小两幅书法作品。大的那幅写着一首诗，是六尺宣纸，墨迹有些阴阴的，题款是“有渔居士赠弟子建国留念”，诗是陶渊明《拟古》的几句：“种桑长江边，三年望当采。枝条始欲茂，忽值山河改。本不植高原，今日复何悔。”小的那幅非常短，是扇面材质，只有一行字：“对不起，无生即无灭。”

	吴莉的包有些不同。也有一张小扇面，一行字：“没关系，有去就有来。”除此之外，还有精美锡制印盒的两方古印章。依照建国不太高明的古物鉴赏眼光，那是昌化冻地的大红袍鸡血印章，雕工精美，据雕刻者落款，应是乾隆晚期作品，两枚印章，一个雕盘龙，一个雕游凤，一雌一雄，章地篆字，一为“同”，一为“心”。印盒也有小便笺，上写秀丽钢笔字：“爱徒吴莉大婚之礼”。

	这两枚印章，少说能值几十万。建国想，这大概是导师最后值钱的东西吧。吴莉愣住，仿佛被强烈的电流击中，浑身发颤，眼泪扑簌簌地落下来。建国拍了拍她，内心五味杂陈。他清晰地看到吴莉头顶的一缕白发，如此触目惊心。他这才突然想起，他们都不年轻了，残忍的时间，改变了一切。也许，爱是一种缺失性匮乏体验。爱一个得不到的人，就像心里扎着一根木刺，开始是新鲜的，不期而遇的血淋淋的痛。痛的高潮过后，这刺也化成了永恒的、保鲜的盐。

	列车开动，车厢安静了，广播里放着一首舒缓古琴曲，是《凤凰于飞》。建国想起，导师在母校开设“古琴鉴赏”课。他离开麓城大学前，特意上了费教授最后一节古琴课。费教授讲授古琴，必沐浴更衣，身着宽袍大袖汉服，一张古朴的琴，一个小铜炉，袅袅檀香从炉中升起，野马般奔腾的尘埃，在阳光下熠熠生辉。那天的曲目，建国依稀记得，也是《凤凰于飞》。这是琴箫合奏曲，吴莉自然担当洞箫的角色。“凤凰于飞，翙翙其羽”，那时的吴莉还是清纯可爱的女学生模样。她长发飘飘，身材曼妙，眼中似有无数热情。她站在导师身后，恰能看到导师那双干净细长的手。那双手在琴弦上，缓缓跳动着，如两团白色的火。

	火车飞快奔驰，如雨中悲鸣的铁马。高铁速度太快，根本看不清逝去的风景，建国只是模模糊糊地看到极目之处，所有铁轨两旁的绿色植物，都逃离了大地的束缚，哭泣着，逆着火车方向，疯狂奔跑，而阴云幻化为两只碧青色大鸟，盘旋着，在地平线欢畅地叫着，缓缓上升，似乎要遮蔽太阳的光芒……


